"dota"
{
"DOTA_Accept"	"ยอมรับ"
"DOTA_ActorCredits_26_Heroes"	"Lina,Medusa,Puck,Windranger"
"DOTA_ActorCredits_27_Name"	"Tony Todd"
"DOTA_ActorCredits_27_Heroes"	"Dragon Knight,Night Stalker,Viper"
"DOTA_ActorCredits_28_Name"	"
"
"DOTA_ActorCredits_28_Heroes"	"
"
"DOTA_PlayerContextMenu_Trade"	"เชิญเข้าร่วมการแลกเปลี่ยน"
"DOTA_Custom_Game_Finished_Vote_Title"	"ให้คะแนนเกมแบบกำหนดเอง"
"DOTA_Custom_Game_Finished_Vote_Question"	"คุณคิดว่าเกมแบบกำหนดเองเกมนี้เป็นอย่างไร?"
"DOTA_Custom_Game_Finished_Vote_Skip"	"ข้าม"
"DOTA_TabName_ModsLobbyList"	"รายชื่อล็อบบี้"
"DOTA_WatchLive_Fullscreen"	"เต็มจอ"
"DOTA_JoinChatChannel_ChannelName"	"ชื่อแชนแนล"
"DOTA_JoinChatChannel_ChannelMemberCount"	"สมาชิก"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"dota_settings_coop_fullscreen"	"โหมดเต็มหน้าจอ เหมาะสมกับเดสก์ทอป"
"DOTA_Trading_UI_Body_Outgoing"	"กำลังรอ {s:player_name} ตอบรับข้อเสนอของคุณ..."
"DOTA_GiftWrap_Item"	"ห่อของขวัญ {g:dota_item_name:gift_item_def}"
"DOTA_GiftWrap_ConfirmDedication_Title"	"ยืนยันการส่งของขวัญ"
"DOTA_GiftWrap_ConfirmDedication_Message"	"คุณแน่ใจหรือไม่ว่าต้องการอวยพรของขวัญด้วย '{s:gift_dedication}'?"
"DOTA_GiftWrap_Success_Header"	"สำเร็จ"
"DOTA_GiftWrap_Success"	"ของขวัญได้ถูกส่งไปแล้ว"
"DOTA_GiftWrap_Error_RateLimitedNormal"	"คุณสามารถส่งไอเท็มเป็นของขวัญได้ {d:gift_limit_count} ชิ้น ภายใน {d:gift_limit_hours} ชั่วโมง คุณได้ส่งของขวัญนี้มากเกินไปแล้ว โปรดรอสักครู่ก่อนที่จะส่งของขวัญนี้"
"DOTA_GiftWrap_Error_RateLimitedCharge"	"ที่เลเวล Battle Point ของคุณสามารถส่งของขวัญไอเท็มที่แลกเปลี่ยนไม่ได้ {d:gift_limit_count} ชิ้น ภายใน {d:gift_limit_hours} ชั่วโมง ของขวัญนี้ยังไม่สามารถถูกส่งได้ในขณะนี้"
"DOTA_GiftWrap_Error_RateLimitedChargeNone"	"ที่เลเวล Battle Point ของคุณไม่สามารถส่งของขวัญไอเท็มที่แลกเปลี่ยนไม่ได้ได้ ของขวัญนี้ยังไม่สามารถถูกส่งได้ในขณะนี้"
"DOTA_Custom_Game_Sort_Most_Played"	"ยอดนิยม (สัปดาห์นี้)"
"dota_settings_about"	"เกี่ยวกับ"
"DOTA_EquippedItem_AddToShuffle"	"เพิ่มในรายการสับเปลี่ยน"
"DOTA_EquippedItem_RemoveFromShuffle"	"ลบออกจากรายการสับเปลี่ยน"
"DOTA_EquippedItem_Unpack_And_AddToShuffle"	"แกะแล้วเพิ่มในรายการสับเปลี่ยน"
"DOTA_ClientVersion"	"เวอร์ชัน: <span class=\"VersionNumber\">{d:client_version_number}</span>"
"DOTA_GameplayVersion"	"เวอร์ชันเกมเพลย์: <span class=\"VersionNumber\">{s:gameplay_version_number}</span>"
"DOTA_Credits_LindaKMorris_Extra"	"& เสียงผู้ประกาศตั้งต้น"
"DOTA_Credits_SamAMowry_Extra"	"& Secret Shopkeeper"
"DOTA_Credits_FredTatasciore_Extra"	"& Golem ของ Warlock"
"DOTA_Recycling"	"รีไซเคิล"
"DOTA_Recycling_Action"	"รีไซเคิล"
"DOTA_Recycling_DragItems"	"ลากไอเท็มที่ไม่ต้องการมาที่นี่"
"DOTA_Recycling_Outputs"	"ได้รับ"
"DOTA_Recycling_Confirm"	"คุณแน่ใจหรือไม่ว่าต้องการรีไซเคิลไอเท็มเหล่านี้?"
"DOTA_RecyclingCharm_Name"	"Charm of the Crucible Jewel II"
"DOTA_RecyclingCharm_Bonus"	"+25 เหรียญ Compendium"
"custom_game_file_error"	"พบข้อผิดพลาดในการเข้าถึงไฟล์เกมแบบกำหนดเอง"
"DOTA_Previous"	"ก่อนหน้า"
"DOTA_PreviousShort"	"ก่อนหน้า"
"DOTA_Next"	"ถัดไป"
"DOTA_Friends_Add_Friend_Tooltip"	"เพิ่มเพื่อน"
"DOTA_Friends_Add_Friend_Entry_Placeholder"	"ป้อน ID เพิ่มเพื่อนที่จะค้นหา"
"DOTA_Friends_Add_Friend_Your_ID"	"ID เพิ่มเพื่อนของคุณคือ:"
"dota_settings_voice_always_sample_mic"	"กดเพื่อพูดแบบต่อเนื่อง"
"dota_settings_voice_always_sample_mic_tooltip"	"ทำให้อุปกรณ์บันทึกเสียงทำงานอยู่ตลอดเวลาเพื่อป้องกันตัวเกมค้างในฮาร์ดแวร์บางชนิด"
"DOTA_EconItemSet_Tooltip_MultipleTeams"	"มีรูปแบบที่แตกต่างกันสำหรับ Radiant และ Dire"
"DOTA_HeroLoadout_Shuffle_Count"	"ไอเท็มในรายการสับเปลี่ยน ({i:loadout_items_in_shuffle})"
"DOTA_HeroLoadout_Add_All_To_Shuffle"	"เพิ่มทั้งหมดในรายการสับเปลี่ยน"
"DOTA_HeroLoadout_Clear_Shuffle"	"ล้างรายการสับเปลี่ยน"
"DOTA_Armory_ActiveFilter"	"{s:filter_field} {s:filter_op} {s:filter_value}"
"DOTA_Treasure_Purchase"	"ซื้อสมบัติ"
"DOTA_Treasure_CharmPurchase"	"ซื้อเครื่องราง"
"DOTA_Treasure_SearchPlaceholder"	"ค้นหาสมบัติ"
"DOTA_Treasure_ViewAll"	"ดูสมบัติทั้งหมด"
"DOTA_Treasure_QuantityOption"	"จำนวน: {d:quantity}"
"DOTA_Treasure_Gift"	"ส่งเป็นของขวัญ"
"DOTA_Treasure_Open"	"เปิด"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_Owned"	"มีอยู่"
"DOTA_Treasure_Received"	"ได้รับ"
"DOTA_Treasure_Autographed"	"ลายเซ็น:"
"DOTA_Treasure_AutographName"	"{s:treasure_autograph_name}"
"DOTA_OpenTreasureTooltip_NormalTitle"	"บรรจุไอเท็มดังต่อไปนี้:"
"DOTA_OpenTreasureTooltip_NoDupeDescription"	"คุณจะไม่ได้รับชิ้นเดิมซ้ำอีกจนกว่าคุณจะได้ทุกชิ้นครบ"
"DOTA_OpenTreasureTooltip_DupeDescription"	"คุณอาจได้รับชิ้นเดิมซ้ำอีกก่อนที่คุณจะได้ทุกชิ้นครบ"
"DOTA_OpenTreasureTooltip_RareTitle"	"พร้อมกับมีโอกาสที่จะได้รับไอเท็มพิเศษ"
"DOTA_OpenTreasureTooltip_UnitName"	"{g:dota_item_unit_name:item_def}"
"DOTA_OpenTreasureTooltip_ItemName"	" - {g:dota_item_name:item_def}"
"dota_profile_content_tab_official_info"	"ข้อมูลมืออาชีพ"
"dota_profile_oi_player_name"	"ชื่อที่แสดง"
"dota_profile_oi_player_name_sub"	"มันควรเป็นชื่อที่จดจำได้โดยไม่เกี่ยวข้องกับทีมและผู้สนับสนุนใด ๆ"
"dota_profile_oi_team"	"ทีม"
"dota_profile_oi_team_sub"	"ถ้าคุณเล่นให้กับทีม Dota ที่เป็นทีมทางการ โปรดเลือกทีม และแท็กของทีมนี้จะอยู่นำหน้าชื่อของคุณ"
"dota_profile_oi_sponsor"	"ผู้สนับสนุน"
"dota_profile_oi_sponsor_sub"	"ชื่อผู้สนับสนุนจะอยู่ต่อท้ายที่ชื่อของคุณ"
"dota_profile_oi_country"	"ประเทศ"
"dota_profile_oi_role"	"ตำแหน่ง"
"dota_profile_oi_role_sub"	"ถ้าคุณมีตำแหน่งที่เล่นโดยเฉพาะ โปรดเลือก ผู้เล่นหลักประกอบไปด้วยผู้เล่นที่เล่น Carry, Mid และ Off-lane"
"dota_profile_oi_preview"	"นี่คือตัวอย่างชื่อของคุณที่จะแสดงบนกระดานผู้นำและในเกมลีก:"
"dota_profile_oi_preview_warning"	"ข้อมูลนี้สามารถแก้ไขได้ครั้งเดียวในทุก ๆ สองสัปดาห์เท่านั้น ดังนั้นโปรดตรวจสอบให้แน่ใจว่ามันถูกต้องแล้ว ก่อนที่จะอัปเดต!"
"dota_profile_oi_submit_info"	"ส่ง"
"dota_profile_oi_submit_pending"	"กำลังส่ง..."
"dota_profile_oi_submit_success"	"สำเร็จ!"
"dota_profile_oi_submit_failure"	"ล้มเหลว - โปรดลองอีกครั้ง"
"dota_role_core"	"Core"
"dota_role_support"	"Support"
"Compendium_GenerateFail"	"ล้มเหลวในการสร้างไฟล์ทรัพยากร '{s:s1}'"
"Compendium_PreparePublish"	"กำลังเตรียมการเผยแพร่"
"Compendium_PublishError"	"ล้มเหลวในการคัดลอก '{s:s1}' ไปยังไดเรกทอรี Compendium ที่ '{s:s2}'"
"Compendium_PublishFinishedTitle"	"เผยแพร่สำเร็จ"
"DOTA_Treasure"	"สมบัติ"
"DOTA_Blog"	"มาใหม่ใน Dota 2"
"DOTA_SortBy"	"จัดเรียงตาม"
"DOTA_SortOption_Newest"	"ใหม่สุด"
"DOTA_SortOption_Owned"	"ที่ครอบครอง"
"DOTA_SortOption_Price"	"ราคา"
"DOTA_SortOption_Alphabetical"	"ตัวอักษร"
"Action_Use"	"ใช้"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_CurrentHero"	"ฮีโร่ปัจจุบัน"
"DOTA_AHC_CurrentHeroName"	"{s:current_hero_name}"
"DOTA_AHC_InProgress"	"กำลังดำเนินการ"
"DOTA_AHC_CurrentHeroAttempts"	"เล่น {s:current_hero_attempts} ครั้ง"
"DOTA_AHC_CurrentHeroAverage"	"ค่าเฉลี่ยทั่วโลก"
"DOTA_AHC_CurrentHeroAverageAttempts"	"เล่น {s:current_hero_average_attempts} ครั้ง"
"DOTA_AHC_NextHero"	"ฮีโร่ถัดไป"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_ChallengeProgress"	"ความคืบหน้าการท้าทาย ({d:challenge_progress_percent}%)"
"DOTA_AHC_HeroesCompleted"	"ฮีโร่ที่เสร็จสมบูรณ์"
"DOTA_AHC_HeroesCompletedValue"	"{d:heroes_completed} / {d:heroes_total}"
"DOTA_AHC_TotalAttempts"	"จำนวนครั้งทั้งหมด"
"DOTA_AHC_TotalAttemptsValue"	"{d:challenge_total_attempts} เกม"
"DOTA_AHC_EquivalentWorldAverage"	"ค่าเฉลี่ยทั่วโลกเทียบเท่า"
"DOTA_AHC_EquivalentWorldAverageValue"	"{d:challenge_average_total_attempts} เกม"
"DOTA_AHC_LifetimeStats"	"สถิติการท้าทายตลอดชีวิต"
"DOTA_AHC_FullChallengesCompleted"	"สำเร็จการท้าทายครบถ้วน"
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallenge"	"การท้าทายครบถ้วนดีที่สุด"
"DOTA_AHC_BestFullChallengeValueNone"	"ไม่มี"
"DOTA_AHC_BestFullChallengeValue"	"{d:best_full_challenge} เกม"
"DOTA_AHC_FullChallengeAverage"	"ค่าเฉลี่ยการท้าทายครบถ้วนทั่วโลก"
"DOTA_AHC_FullChallengeAverageValue"	"{s:full_challenge_average} เกม"
"DOTA_AHC_ChallengeReward"	"รางวัลการท้าทาย"
"DOTA_AHC_ChallengeTrophyName"	"{s:challenge_trophy_name}"
"DOTA_AHC_ChallengeTrophyLevel"	"ระดับ {d:challenge_trophy_level}"
"DOTA_Trophies_ViewEarned"	"สำเร็จแล้ว"
"DOTA_Party_Add_Friends"	"เพิ่มเพื่อนเพื่อสร้างปาร์ตี้"
"DOTA_ItemSet_Count_text"	"{d:item_current_group} / {d:item_group_count}"
"DOTA_Custom_Game_Map_AnyNumbered"	"อะไรก็ได้ ({d:map_choices})"
"dota_settings_enable_console"	"เปิดการใช้งานคอนโซล"
"dota_settings_enable_console_tooltip"	"หากคุณมีตัวเลือกการเริ่มเช่น -dev หรือ -console ซึ่งเปิดการใช้งานคอนโซล มันจะถูกเรียกใช้งานทับการตั้งค่านี้"
"dota_settings_binding_options"	"ตัวเลือกการกำหนดปุ่ม"
"dota_settings_allow_gui_key_to_bind"	"อนุญาตให้ปุ่ม Windows / Command ถูกกำหนดได้"
"DOTA_HeroLoadout_Loadout"	"ชุดปรับแต่ง"
"DOTA_HeroLoadout_About"	"เกี่ยวกับ"
"DOTA_HeroLoadout_Guides"	"คู่มือ"
"DOTA_HeroLoadout_Roles"	"หน้าที่"
"DOTA_HeroLoadout_Biography"	"ชีวประวัติ"
"DOTA_Feed_Say_Something"	"บอกบางอย่างบนฟีดของคุณ..."
"DOTA_Armory_ClearFilter"	"ล้างตัวกรอง"
"DOTA_Armory_ContextMenu_Tags"	"แท็ก..."
"DOTA_Armory_ContextMenu_EffigyPose"	"ท่าทาง..."
"DOTA_Armory_ContextMenu_EffigyReforge"	"หลอมสร้างใหม่..."
"DOTA_EffigyEditor_CreateEffigy"	"สร้างรูปสลัก"
"DOTA_EffigyEditor_PoseEffigy"	"ท่าทางรูปสลัก"
"DOTA_EffigyEditor_ReforgeEffigy"	"หลอมสร้างรูปสลักใหม่"
"DOTA_EffigyEditor_Model"	"ฮีโร่"
"DOTA_EffigyEditor_Loadout"	"ไปยังหน้าชุดปรับแต่ง"
"DOTA_EffigyEditor_Inscription"	"คำจารึก:"
