"dota"
{
"DOTA_Accept"	"Elfogad"
"DOTA_ChatCommand_PrivateChatPromote_Fail_AlreadyAdmin"	"<span class=\"UserMessageType\">Privát csevegés előléptetés:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> felhasználó már adminisztrátor.</span>"
"DOTA_Chat_Autocomplete_PrivateChatDemote"	"Felhasználó lefokozása"
"DOTA_ChatCommand_PrivateChatDemote"	"privátcsevegéslefokoz"
"DOTA_ChatCommand_PrivateChatDemote_Name"	"Privát csevegés lefokozás"
"DOTA_ChatCommand_PrivateChatDemote_Description"	"Felhasználó lefokozása, hogy ne legyen meghívás/kirúgás engedélye barátnév vagy azonosító használatával."
"DOTA_ChatCommand_PrivateChatDemote_Fail_Message"	"<span class=\"UserMessageType\">Privát csevegés lefokozás:</span> <span class=\"UserMessage\">nem sikerült a lefokozás parancs kiadása.</span>"
"DOTA_ChatCommand_PrivateChatDemote_Fail_UnknownUser"	"<span class=\"UserMessageType\">Privát csevegés lefokozás:</span> <span class=\"UserMessage\">ismeretlen felhasználó.</span>"
"DOTA_ChatCommand_PrivateChatDemote_Success"	"<span class=\"UserMessageType\">Privát csevegés lefokozás:</span> <span class=\"UserMessage\"><span class=\"UserMessageUser\">%s</span> lefokozva alap jogosultságú taggá.</span>"
"DOTA_ChatCommand_PrivateChatDemote_Fail_NoPermission"	"<span class=\"UserMessageType\">Privát csevegés lefokozás:</span> <span class=\"UserMessage\">nincs jogosultságod <span class=\"UserMessageUser\">%s</span> lefokozásához.</span>"
"DOTA_Lobby_Settings_Pause"	"SZÜNETELTETÉS"
"DOTA_Lobby_Settings_Pause_Unlimited"	"Korlátlan"
"DOTA_Lobby_Settings_Pause_Limited"	"Korlátozott"
"DOTA_Lobby_Settings_Pause_Disabled"	"Kikapcsolva"
"DOTA_Lobby_Selection_Priority_Team"	"Csapatválasztási elsőbbség"
"DOTA_Lobby_Selection_Priority_Choice"	"Választási elsőbbségi választása"
"DOTA_Lobby_Non_Selection_Priority_Choice"	"Választási elsőbbségi feladása"
"DOTA_Lobby_Settings_Radiant"	"Radiant"
"DOTA_Lobby_Settings_Dire"	"Dire"
"DOTA_Lobby_Settings_FirstPick"	"Első választás"
"DOTA_Lobby_Settings_SecondPick"	"Második választás"
"DOTA_Lobby_Selection_Priority_Team_Tooltip"	"Azon csapat, amelyik először választ, hogy Radiantként vagy Dire-ként szeretne játszani, és hogy először vagy másodszor választ."
"DOTA_Lobby_Selection_Priority_Choice_Tooltip"	"Választás azon csapatnak, melynek választási elsőbbsége van."
"DOTA_Lobby_Non_Selection_Priority_Choice_Tooltip"	"Választás azon csapatnak, melynek nincsen választási elsőbbsége."
"DOTA_Lobby_Settings_Team1"	"{s:team1}"
"DOTA_Lobby_Settings_Team2"	"{s:team2}"
"DOTA_Lobby_Settings_Empty"	"-"
"DOTAWatchDownloads_Delete"	"Törlés?"
"dota_settings_patrol"	"Őrjárat"
"dota_settings_chat_ptt"	"Adásgomb-mód"
"dota_settings_chat_openmic"	"Nyílt mikrofon"
"dota_settings_exp_lag_limiter"	"Kísérleti bemeneti késéskorlátozó"
"dota_settings_shadowquality_ultra"	"Ultra"
"dota_settings_force_default_respawn_stinger"	"Mindig az alapértelmezett újraszületési zene használata"
"dota_settings_default_spoiler_block_on"	"Alapértelmezett bajnokság spoiler-blokkolás be"
"DOTA_Hotkeys_Tooltip_HeroPatrol"	"Őrjárati útpont hozzáadása."
"DOTA_HeroDemo_Button_Hero"	"Hős kipróbálása"
"DOTA_HeroDemo_Button_Arcana"	"Titokzatos kipróbálása"
"DOTA_EconItemSet_Tooltip_IsBundle"	"Ez egy más tárgyakat tartalmazó csomag."
"DOTA_EconItemSet_Tooltip_IsTreasure"	"Ez egy kincs."
"DOTA_LoadoutSet_Tooltip_InBundle"	"Ez a szett egy csomagban van."
"DOTA_LoadoutSet_Tooltip_PartialSet"	"Ez csak a teljes tárgyszett egy részét tartalmazza."
"DOTA_HeroLoadout_ArcanaFilterName"	"Titokzatos"
"DOTA_HeroLoadout_Stats"	"Statisztikáim"
"DOTA_HeroCustomize_SelectItemsInSet"	"Szett-tárgyak kiválasztása"
"DOTA_Armory_Category_Terrain"	"Terep"
"dota_replay_manager_error_already_pending"	"A letöltés már függőben van."
"dota_replay_manager_error_download_timed_out"	"Időtúllépés a visszajátszás-fájl letöltésekor."
"dota_replay_manager_error_decompress_timed_out"	"Időtúllépés a visszajátszás-fájl kicsomagolásakor."
"DOTA_tooltip_econ_item_modifier_map_override"	"Pályafelülírás"
"DOTA_econ_item_details_modifiers"	"Módosítók"
"DOTA_econ_item_details_ability_icons"	"Képességikonok"
"DOTA_econ_item_details_items_in_set"	"Tárgyak a szettben"
"DOTA_econ_item_details_contained_within"	"Vásárlási beállítások"
"DOTA_econ_item_details_owning_bundle_item_name"	"{s:item_owning_bundle_name}"
"DOTA_store_item_details_associated_league_name"	"{s:league_name}"
"DOTA_store_item_details_associated_prize_pool"	"Jelenlegi nyereményalap:"
"DOTA_store_item_details_associated_prize_pool_amount"	"{s:prize_pool_amount}"
"DOTA_store_item_details_associated_prize_pool_contrib"	"Minden eladás bevételének {s:revenue_share_percent}%-a hozzájárul a nyereményalaphoz."
"DOTA_StoreItemDetails_Search"	"Keresés elérhető tárgyakra"
"DOTA_GlobalItems_Terrain"	"Terep"
"DOTA_Workshop_AttackAnim"	"Ez egy támadási animáció - %1 másodperc hosszúnak kell lennie és a támadás a(z). %2. másodperben történik."
"DOTA_Workshop_ParticleSnapshot"	"Ez egy effekt-poligonháló - legfeljebb %1 csúcspontja lehet, és azok sorrendje hatással lehet az effektlátványra."
"DOTA_Workshop_TriangleLimit"	"Ennek a poligonhálónak legfeljebb %1 háromszöge kell legyen a háromszögelés után."
"DOTA_Workshop_EffectsModel_Title"	"Effekt-poligonháló"
"DOTA_Workshop_EffectsModel_Desc"	"Ehhez a modellhez játékmeneti célból egy alap részecskerendszer lesz csatolva a játékban. Ez a .DMX vagy .FBX fájl, amely megadja, hogyan kell csatolni a részecskerendszert."
"DOTA_Workshop_Cursor_attack_default"	"Támadás"
"DOTA_Workshop_Cursor_attack_enemy"	"Támadás (ellenség)"
"DOTA_Workshop_Cursor_attack_illegal"	"Támadás (érvénytelen)"
"DOTA_Workshop_Cursor_attack_team"	"Támadás (csapat)"
"DOTA_Workshop_Cursor_buy"	"Vásárlás"
"DOTA_Workshop_Cursor_cannot_buy"	"Nem vásárolható"
"DOTA_Workshop_Cursor_coach"	"Edző"
"DOTA_Workshop_Cursor_default"	"Alapértelmezett"
"DOTA_Workshop_Cursor_default_enemy"	"Alap (ellenség)"
"DOTA_Workshop_Cursor_default_team"	"Alap (csapat)"
"DOTA_Workshop_Cursor_invisible"	"Láthatatlan"
"DOTA_Workshop_Cursor_item_drop"	"Tárgydobás"
"DOTA_Workshop_Cursor_learn_ability"	"Képesség tanulása"
"DOTA_Workshop_Cursor_move"	"Mozgás"
"DOTA_Workshop_Cursor_spell_default"	"Varázslat"
"DOTA_Workshop_Cursor_spell_enemy"	"Varázslat (ellenség)"
"DOTA_Workshop_Cursor_spell_illegal"	"Varázslat (érvénytelen)"
"DOTA_Workshop_Cursor_spell_team"	"Varázslat (csapat)"
"DOTA_Workshop_Cursor_spell_walkto"	"Varázslat (mozgás)"
"DOTA_Workshop_Automate"	"Automatikus továbbléptetés a befejezésig"
"DOTA_Workshop_ContractOnly_Prompt"	"Csak szerződéses beküldés"
"DOTA_Workshop_ContractOnly_Prompt_Question"	"Kapcsolatba lépett veled a Valve, hogy beküldj egy csak szerződéses beküldést?"
"DOTA_Workshop_BrowseForBmpFilter"	"BMP"
"DOTA_Workshop_Err_BadImageFile"	"Hibás kép '%1'"
"DOTA_Workshop_Err_BadExtension"	"Nem támogatott kiterjesztés: %1 (%2 szükséges)"
"DOTA_Workshop_UnresolvedErrors"	"Nem beküldhető - Megoldatlan hibák"
"DOTA_Workshop_UnresolvedErrors_Title"	"Megoldatlan Műhely-hibák"
"DOTA_Workshop_NoSubmitUnresolvedErrors"	"Beküldés előtt minden hibát meg kell oldanod."
"DOTA_Workshop_CourierIconControls"	"Futárbeállítások"
"DOTA_Workshop_CourierIconType"	"Típus"
"DOTA_Workshop_CourierIconWalking"	"Gyaloglás"
"DOTA_Workshop_CourierIconFlying"	"Repülő"
"DOTA_Workshop_CourierIconTeam"	"Csapat"
"DOTA_Workshop_CourierIconRadiant"	"Radiant"
"DOTA_Workshop_CourierIconDire"	"Dire"
"DOTA_Workshop_WardIconControls"	"Ward beállítások"
"DOTA_Workshop_WardIconType"	"Típus"
"DOTA_Workshop_WardIconObserver"	"Megfigyelő"
"DOTA_Workshop_WardTypeSentry"	"Sentry"
"DOTA_Purchase_Popup_Marketplace_Button"	"Piac"
"DOTA_NestedTreasureII_Title"	"Új bónuszjutalom"
"DOTA_NestedTreasureII_Title2"	"Szett Beváltó Zseton"
"DOTA_NestedTreasureII_Description"	"Valahányszor kinyitsz egy Kincses Kincs II-t, esélyed van kapni egy Szett Beváltó Zsetont. Ha elég szerencsés voltál Zsetont kapni, aktiváld azt a fegyvertáradból, hogy igényelj egy általad választott BÁRMILYEN nem-ritka szettet, mely a Kincses Kincs II-ben van."
"FrontPage_Debut_Arc_Warden_Intro"	"Bemutatkozik"
"FrontPage_Debut_Arc_Warden_Header"	"Új hős"
"FrontPage_Debut_Arc_Warden_Title"	"Arc Warden"
"FrontPage_Debut_Arc_Warden_Desc"	"Zet, az Arc Warden, aki ugyanazon ősi erő széthasadozott töredéke, mint maguk az Ősök, megesküdött, hogy végre dűlőre viszi a Radiant és a Dire közti viszályt, újraegyesítéssel vagy megsemmisítéssel."
"FrontPage_Debut_Arcana_Zeus_Header"	"Új Titokzatos"
"FrontPage_Debut_Arcana_Zeus_Title"	"A Viharisten Viharsisakja"
"FrontPage_Debut_Arcana_Zeus_Desc"	"A hitetlenek megremegnek majd, mikor a valódi mennydörgés átrobog a csatatéren!"
"Debut_Arcana_Zeus_Title"	"A Viharisten Viharsisakja"
"Debut_Arcana_Zeus_Subtitle"	"Tárgy Zeusnak"
"Debut_Arcana_Zeus_Lore"	"E Celestarr Kalapácsaival kovácsolt rendkívüli sisak megtalálta méltó helyét magának a Mennyek Urának homlokán."
"Debut_Arcana_Zeus_Equip"	"E tárgy felszerelve a következő egyedi fejlesztéseket adja Zeusnak"
"Debut_Arcana_Zeus_Feature1"	"Új alapmodell, textúrák, és teljesen új animációk"
"Debut_Arcana_Zeus_Feature2"	"Új effekt, hang és ölés-effekt a Thundergod's Wrath-hoz"
"Debut_Arcana_Zeus_Feature3"	"Különleges blink-effekt és hang a Blink Dagger használatakor"
"Debut_Arcana_Zeus_Feature4"	"Egyedi portré, hősikon, minitérkép ikon és képességikonok"
"Debut_Arcana_Zeus_Feature5"	"Módosított hang"
"Debut_Arcana_Zeus_Feature6"	"Animált csevegés-hangulatjel"
"Debut_Arcana_Zeus_Feature7"	"Egy viharfelhő harci szekér, melyen Őfelsége utazik"
"Debut_Arcana_Zeus_Exalted"	"Vásárold meg 2015. december 31-ig, hogy 'FENNKÖLT' minőségben kapd."
"DOTA_ViolatorNew"	"ÚJ"
"DOTA_RecentArmoryItems_Header"	"Mostantól a FEGYVERTÁRADBAN"
"DOTA_RecentArmoryItems_Title_New"	"Új"
"DOTA_RecentArmoryItems_Title_Recent"	"Közelmúltbeli"
"DOTA_RecentArmoryItems_ItemType"	"{s:item_type}"
"DOTA_RecentArmoryItems_PartOfSet"	"A(z) <span class=\"SetName\">{s:item_set_name}</span> része"
"DOTA_RecentArmoryItems_EmptyTitle"	"Nincsenek új tárgyak"
"DOTA_RecentArmoryItems_EmptyMessage"	"Nézd meg teljes Fegyvertárad a kard és pajzs ikonra kattintva."
"DOTA_RecentArmoryItems_Moved"	"A Fegyvertár elköltözött.\nKattints ide, hogy hozzáférj."
"DOTA_Store_FailedToLoad"	"Nem sikerült az áruházi információ betöltése. Próbáld újra később."
"DOTA_Store_TopSellers"	"Legtöbbet eladott"
"DOTA_Store_NewReleases"	"Új megjelenések"
"DOTA_Store_SpotlightTreasure"	"Kincs-reflektorfény"
"DOTA_Store_SpotlightSale"	"Kiemelt akció"
"DOTA_Store_SpotlightDuration"	"A végéig: {t:r:m:spotlight_end_time}"
"DOTA_SeasonPass_SecondaryTabHeader_Home"	"Főoldal"
"DOTA_SeasonPass_SecondaryTabHeader_Rewards"	"Jutalmak"
"DOTA_SeasonPass_SecondaryTabHeader_Wagering"	"Fogadás"
"DOTA_Hud_HealthRegen"	"{s:health_regen}"
"DOTA_Hud_ManaRegen"	"{s:mana_regen}"
"DOTA_Hud_BuybackCooldown"	"{s:buyback_cooldown}"
"DOTA_Hud_XP"	"{d:current_xp} / {d:xp_to_level}"
"DOTA_Hud_Level_Up"	"Szintlépés +{d:points_to_spend}"
"DOTA_Hud_Lifetime"	"{s:lifetime}"
"DOTA_Hud_AttackSpeed"	"Támadási sebesség: {d:attack_speed} ({s:seconds_per_attack} mp / támadás)"
"DOTA_Hud_AttackDamage"	"Támadás sebzése: {s:attack_damage}"
"DOTA_Hud_AttackRange"	"Harctáv: {d:attack_range}"
"DOTA_Hud_PhysicalArmor"	"Fizikai páncél: {s:physical_armor}"
"DOTA_Hud_DamageResistance"	"Sebzésellenállás: {d:damage_resistance}%"
"DOTA_Hud_MagicResistance"	"Mágikus sebzésellenállás: {d:magic_damage_resistance}%"
"DOTA_Hud_AttributeTooltip_Title"	"{s:attribute_name}"
"DOTA_Hud_AttributeTooltip_Primary"	"Elsődleges tulajdonság"
"DOTA_Hud_AttributeTooltip_Damage"	"- Minden pont 1-gyel növeli a sebzést"
"DOTA_Hud_StrTooltip_HP"	"- Minden pont 19-cel növeli az életpontot"
"DOTA_Hud_StrTooltip_HPRegen"	"- Minden pont 0,03-mal növeli az életpont-töltődést"
"DOTA_Hud_AgiTooltip_Armor"	"- Minden 7 pont 1-gyel növeli a páncélt"
"DOTA_Hud_AgiTooltip_AttackSpeed"	"- Minden pont 1-gyel növeli a támadási sebességet"
"DOTA_Hud_IntTooltip_Mana"	"- Minden pont 13-mal növeli a manát"
"DOTA_Hud_IntTooltip_ManaRegen"	"- Minden pont 0,04-gyel növeli a mana-töltődést"
"DOTA_Hud_Attribute_PointsPerLevel"	"- Hősszintenkénti pontszerzés: {s:points_gained}"
"DOTA_Hud_Attributes_Level"	"Tulajdonságok szintje: {d:attributes_level}"
"DOTA_HUD_RespawnTime"	"Újraszületés {d:respawn_time} másodperc múlva"
"DOTA_HUD_RespawnOutOfLives"	"Nem lehet újraszületni, a csapat kifogyott az életekből"
"DOTA_HUD_GlyphCooldown"	"Újratöltődési idő: {s:cooldown_time}"
"DOTA_HUD_ReliableGold"	"Biztos arany: {d:reliable_gold}"
"DOTA_HUD_UnreliableGold"	"Bizonytalan arany: {d:unreliable_gold}"
"DOTA_HUD_DeathCost"	"Halálod ára: {d:death_cost}"
"DOTA_HUD_BuybackCost"	"Visszavétel ára: {d:buyback_cost}"
"DOTA_HUD_BuybackCooldownReady"	"Visszavétel újratöltődése: Elérhető"
"DOTA_HUD_BuybackCooldownNotReady"	"Visszavétel újratöltődése: {s:buyback_cooldown}"
"DOTA_HUD_BuybackCost_Needed"	"{d:buyback_gold_needed} kell a visszavételhez"
"DOTA_HUD_BuybackCost_Surplus"	"{d:buyback_gold_surplus} többlet"
"DOTA_HUD_Wagering_Header"	"Fogadási összeg kiválasztása"
"DOTA_HUD_Wagering_HeaderUnowned"	"Téli belépő aktiválása a fogadás engedélyezéséhez"
"DOTA_HUD_Wagering_TimeLeft"	"{i:wagering_time} mp"
"DOTA_HUD_Wagering_YourCoins"	"Elérhető zsetonok: {d:your_coins}"
"DOTA_HUD_Wagering_Winnings"	"Nyeremény: {i:winnings} pont"
"DOTA_HUD_Wagering_WinningsComplete"	"Lehetséges nyeremény: {i:winnings} pont"
"DOTA_HUD_Wagering_WagerTT"	"Nyeremény a fogadásodból: {i:your_wager_winnings}<br>Nyeremény az ellenfelek fogadásaiból: {i:opponents_wager_winnings}"
"DOTA_HUD_Wagering_YourCoinsTT"	"Zsetonok újratöltve {i:periodic_coins} darabra: {t:r:m:time_to_reset}"
"DOTA_Profile_HeroStatsPage"	"Statisztikák"
"DOTA_HeroStatColumn_Hero"	"Hős"
"DOTA_HeroStatColumn_GamesPlayed"	"Összes"
"DOTA_HeroStatColumn_Wins"	"Győzelem"
"DOTA_HeroStatColumn_Losses"	"Vereség"
"DOTA_HeroStatColumn_WinRate"	"Győzelmi arány"
"DOTA_HeroStatColumn_Rating"	"Értékelés"
"DOTA_HeroStatColumn_HeroMMR"	"Hős JáR"
"DOTA_HeroStatColumn_BestWinStreak"	"Legjobb"
"DOTA_HeroStatColumn_CurrentWinStreak"	"Jelenlegi"
"DOTA_HeroStatColumn_AvgKills"	"Ö"
"DOTA_HeroStatColumn_AvgDeaths"	"H"
"DOTA_HeroStatColumn_AvgAssists"	"S"
"DOTA_HeroStatColumn_AvgGPM"	"GPM"
"DOTA_HeroStatColumn_AvgXPM"	"XPM"
"DOTA_HeroStatColumn_BestKills"	"Ö"
"DOTA_HeroStatColumn_BestAssists"	"S"
"DOTA_HeroStatColumn_BestGPM"	"GPM"
"DOTA_HeroStatColumn_BestXPM"	"XPM"
"DOTA_HeroStatColumn_Header_Hero"	" 
"
"DOTA_HeroStatColumn_Header_Games"	"Játék"
"DOTA_HeroStatColumn_Header_Ratings"	" 
"
"DOTA_HeroStatColumn_Header_WinStreaks"	"Győzelmi sorozat"
"DOTA_HeroStatColumn_Header_Averages"	"Átlagok"
"DOTA_HeroStatColumn_Header_BestRecords"	"Legjobb eredmények"
"DOTA_HeroStat_MostRecentForHero"	"Legutóbbi 20 {s:hero_name} játék"
"DOTA_HeroStat_Games"	"Játék"
"DOTA_HeroStat_Wins"	"Győzelem"
"DOTA_HeroStat_Losses"	"Vereség"
"DOTA_HeroStat_Streak"	"Sorozat"
"DOTA_HeroStat_StreakDesc"	"Sorozat (legjobb)"
"DOTA_HeroStat_WinRate"	"Győzelmi arány"
"DOTA_HeroStat_Rating"	"Értékelés"
"DOTA_HeroStat_Kills"	"Ölés"
"DOTA_HeroStat_Deaths"	"Halál"
"DOTA_HeroStat_Assists"	"Segítés"
"DOTA_HeroStat_GPM"	"GPM"
"DOTA_HeroStat_XPM"	"XPM"
"DOTA_HeroStat_WonMatch"	"Megnyert meccs"
"DOTA_HeroStat_LastMatch"	"Elvesztett meccs"
"DOTA_HeroStat_GameType"	"{s:tooltip_game_mode}"
"DOTA_HeroStat_GameType_Ranked"	"{s:tooltip_game_mode}, rangsorolt"
"DOTA_HeroDemo_Button_ToLoadout"	"A tárgykiosztáshoz"
"DOTA_Workshop_Publish_WindowTitle"	"Műhelyközzététel"
"DOTA_Workshop_Publish_Title"	"Cím:"
"DOTA_Workshop_Publish_Description"	"Leírás:"
"DOTA_Workshop_Publish_PreviewImage"	"Előnézeti kép:"
"DOTA_Workshop_Publish_UploadSize"	"Feltöltési méret:"
"DOTA_Workshop_Publish_ChangeLog"	"Változáslista:"
"DOTA_Workshop_Publish_AddonFolder"	"Addon mappa:"
"DOTA_Workshop_Publish_Visibility"	"Láthatóság"
"DOTA_Workshop_Publish_Visibility_Public"	"Nyilvános"
"DOTA_Workshop_Publish_Visibility_FriendsOnly"	"Csak barátok"
"DOTA_Workshop_Publish_Visibility_Hidden"	"Rejtett"
"DOTA_Workshop_Publish_AcceptAgreement"	"Elfogadom a Steam Műhely közreműködési szerződés feltételeit."
"DOTA_Workshop_Publish_ViewAgreement"	"Szerződés megnézése"
"DOTA_Workshop_Publish_Cancel"	"Mégse"
"DOTA_Workshop_Publish_CancelTitle"	"Fájlfeltöltés megszakítása?"
"DOTA_Workshop_Publish_CancelQuestion"	"Biztosan meg szeretnéd szakítani a fájlfeltöltést?"
"DOTA_Workshop_Publish_Submit"	"Küldés"
"DOTA_Workshop_Publish_PrimaryOwnerPreview"	"Csak az elsődleges tulajdonos változtathatja meg az előnézeti képet."
"DOTA_Workshop_Publish_BrowseForImage"	"Kép böngészése"
"DOTA_Workshop_Publish_ImageInstruction"	"Húzz ide egy képet, vagy kattints a Böngészés gombra.\nA kép át fog méreteződni ekkorára: %1"
"DOTA_Workshop_Publish_UpdateNotesInstruction"	"Írd ide e változtatás frissítési megjegyzéseit"
"DOTA_Workshop_Publish_ChooseImage"	"Kép választása"
"DOTA_Workshop_Publish_ImageFilter"	"Képfájlok"
"DOTA_Workshop_Publish_CancelUpload"	"Fájlfeltöltés megszakítása?"
"DOTA_Workshop_Publish_CancelUploadText"	"Biztosan meg szeretnéd szakítani a fájlfeltöltést?"
"DOTA_Workshop_Publish_RetrievingInfo"	"Fájlinformáció lekérése..."
"DOTA_Workshop_Publish_Submitting"	"Beküldés a Műhelybe"
"DOTA_Workshop_Publish_StatusWindowTitle_Addon"	"Műhelykezelő [Dota addonok]"
"DOTA_Workshop_Publish_StatusWindowTitle_Items"	"Műhelykezelő [Dota tárgyak]"
"DOTA_Workshop_Publish_Success"	"Siker"
"DOTA_Workshop_Publish_SuccessMessage"	"Az elem feltöltésre került a Steam Műhelybe!"
"DOTA_Workshop_Publish_Updating"	"Frissítés, kérjük, várj..."
"DOTA_Workshop_Publish_SuccessTextNeedsToAccept"	"Az elem feltöltésre került a Műhelybe, de hogy más felhasználók számára is látható legyen, el kell fogadnod a legújabb Műhely jogi megállapodást a Műhely honlapján."
"DOTA_Workshop_Publish_FolderChangeTitle"	"A feltöltés folytatása?"
"DOTA_Workshop_Publish_FolderChange"	"A(z) %1 addon-forrásmappájának megváltozását észleltük!\nAz előző forrásmappa „%2” volt.\nAz új addon mappa „%3”.\nFolytatod a feltöltést?"
"DOTA_Workshop_Publish_UGCError"	"Hiba történt az UGC szerverről való fájlletöltés megkísérlésekor!"
"DOTA_Workshop_Publish_NoAddonsFolder"	"Nem található az addons mappa!"
"DOTA_Workshop_Publish_VPKCreateFailure"	"Nem sikerült VPK fájlt létrehozni a(z) %1 egyedi játékmappához."
"DOTA_Workshop_Publish_SuccessTitle"	"Siker"
"DOTA_Workshop_Publish_SuccessText"	"Az elem frissítésre került a Steam Műhelyben!"
"DOTA_Workshop_Publish_PackagingSubmission"	"Beküldés adatainak csomagolása"
"DOTA_Workshop_Publish_Err_NoAddonDir"	"Nem sikerült az új műhelyelem (%1) létrehozása, nem található az addons könyvtár."
"DOTA_Workshop_Publish_Err_VPKAddFailed"	"Nem sikerült az új műhelyelem (%1) létrehozása, a .vpk nem adható hozzá a helyi könyvtárhoz."
"DOTA_Workshop_Publish_Err_InvalidZip"	"Érvénytelen .zip fájl."
"DOTA_Workshop_Publish_Err_MoveZipFailure"	"Nem sikerült az új műhelyelem (%1) létrehozása, nem lehet áthelyezni a .zip-et a feltöltési könyvtárba. (Innen: %2 - ide: %3)"
"DOTA_Workshop_Publish_ErrDialog"	"Közzétételi hiba"
"DOTA_Workshop_Publish_Err_Title"	"Írj be egy címet"
"DOTA_Workshop_Publish_Err_NoDesc"	"Írj be egy leírást"
"DOTA_Workshop_Publish_Err_DescTooLong"	"A leírás túl hosszú, korlátozd %1 karakterre."
"DOTA_Workshop_Publish_Err_NoChange"	"Írj be egy leírást a változtatáshoz."
"DOTA_Workshop_Publish_Err_ChangeTooLong"	"A változásjegyzék túl hosszú, korlátozd %1 karakterre."
"DOTA_Workshop_Publish_Err_NoFile"	"Válassz fájlt"
"DOTA_Workshop_Publish_Err_NoPreview"	"Válassz előnézeti képet"
"DOTA_Workshop_Publish_Err_NoAgreemenet"	"El kell fogadnod a Műhely-megállapodást."
"DOTA_Workshop_Publish_Err_NoVisibility"	"Válassz láthatósági beállítást az elemednek."
