"dota"
{
"DOTA_Accept"	"Αποδοχή"
"DOTA_Workshop_IgnoringDefault"	"Προαιρετικό (αγνόηση προεπιλογής)"
"DOTA_Workshop_LoopingAnim"	"Αυτή είναι μια συνεχής κίνηση - το πρώτο και το τελευταίο καρέ πρέπει να είναι τα ίδια για να φαίνεται συνεχής η κίνηση."
"DOTA_Workshop_Animation_Die_Special"	"Ειδικός θάνατος"
"DOTA_Workshop_SubmissionType_ContractOnly"	"Υποβολή μόνο με συμβόλαιο"
"DOTA_Workshop_ImportS1Color"	"Εισαγωγή χρώματος στυλ Source1"
"DOTA_Workshop_ImportS1Color_Details"	"Εισάγει ένα χρώμα στυλ Source1 (διαχωρίζει την αδιαφάνεια σε ξεχωριστό αρχείο) και τα αποθηκεύει σε νέα αρχεία μαζί με το αρχικό"
"DOTA_Workshop_Imported_S1Color_Title"	"Έγινε εισαγωγή χρώματος στυλ Source1"
"DOTA_Workshop_Imported_S1Color_Text"	"Πραγματοποιήθηκε η εγγραφή των ακόλουθων αρχείων:\n%1\n%2"
"DOTA_Workshop_Imported_S1ColorOverwrite_Title"	"Αντικατάσταση αρχείων;"
"DOTA_Workshop_Imported_S1ColorOverwrite_Text"	"ΠΡΟΕΙΔΟΠΟΙΗΣΗ\nΘέλετε σίγουρα να αντικαταστήσετε τα ακόλουθα αρχεία;\n%1\n%2"
"DOTA_AddSocket_NeedChisels_Title"	"Αγορά ενός Chisel;"
"DOTA_AddSocket_Fail_Title"	"Αδυναμία προσθήκης υποδοχής"
"DOTA_RemoveGemFromSocket_NeedHammers_Title"	"Αγορά σφυριού;"
"DOTA_RemoveGemFromSocket_ItemIsInvalid"	"Υπάρχει σφάλμα με το αντικείμενο που περιέχει τα πετράδια."
"DOTA_RemoveGemFromSocket_HammerIsInvalid"	"Υπάρχει ένα σφάλμα κατά την εξαγωγή πετραδιών με τη χρήση του σφυριού."
"DOTA_RemoveGemFromSocket_HammerCannotRemoveGem"	"Δεν επιτρέπεται η αφαίρεση του πετραδιού από την υποδοχή με αυτό το σφυρί."
"DOTA_TributeTreasure_Title"	"Tribute Upgrade Infuser"
"DOTA_TributeTreasure_Description"	"Χρησιμοποιήστε ένα Tribute Upgrade Infuser για ξεκλειδώσετε μόνιμα ειδικά εφέ περιβάλλοντος σε αντικείμενα που περιέχονται σε αυτό τον θησαυρό."
"DOTA_TributeTreasure_Button"	"Εφαρμογή έγχυσης"
"DOTA_CoinTreasure_Title"	"Κατασκευή Compendium φθινοπώρου 2015"
"DOTA_CoinTreasure_Description"	"Το άνοιγμα ενός θησαυρού νομισμάτων θα απονείμει ένα χάλκινο, ασημένιο ή χρυσό αντικείμενο. Μπορείτε μετά να συνδυάσετε τρία αντικείμενα κατώτερου επιπέδου σε ένα αντικείμενο υψηλότερου επιπέδου ή να ανταλλάξετε δυο χρυσά αντικείμενα για ένα διαφορετικό."
"DOTA_CoinTreasure_CraftingButton"	"Μετάβαση στην κατασκευή"
"DOTA_CoinTreasure_RewardsButton"	"Μετάβαση στο διάγραμμα ανταμοιβών"
"DOTA_SoaringCacheTreasure_BonusButton"	"Προβολή επιπλέον κάσας"
"DOTA_CacheTreasure_MissingCompendium"	"Πρέπει να κατέχετε ένα Compendium φθινοπωρινής σεζόν 2015 για να αγοράσετε αυτούς τους θησαυρούς."
"DOTA_CacheTreasure_MissingCompendiumOK"	"Περισσότερες λεπτομέρειες"
"DOTA_SplashAd_FallMajorCompendium_Title"	"Αποκτήστε το Compendium φθινοπωρινής σεζόν"
"DOTA_SplashAd_FallMajorCompendium_Description"	"Κερδίστε αποκλειστικά αντικείμενα και σετ, δοκιμάστε νέες προκλήσεις και στοιχηματίστε νομίσματα. Μόνο {g:dota_item_price:compendium_itemdef}!"
"DOTA_SplashAd_FallMajorSoaringCache_Title"	"Soaring Cache Φθινοπωρινού Compendium"
"DOTA_SplashAd_FallMajorSoaringCache_Description"	"Διαθέσιμο αποκλειστικά στους κατόχους Compendium. Ανοίξτε ένα Soaring Cache και διεκδικήστε νέα σετ που δημιουργήθηκαν από την κοινότητα. Επίσης, με κάθε πέμπτο που ανοίγετε θα λαμβάνετε μια επιπλέον κάσα!"
"dota_settings_armory_automatically_add_new_item_to_collection"	"Προσθήκη των νέων αντικειμένων στη καρτέλα Συλλογή"
"DOTA_View_Details_Arrow"	"Προβολή λεπτομερειών >>"
"DOTA_UI_Play"	"Εκκίνηση"
"DOTA_Custom_Game_Of_The_Day"	"ΠΑΙΧΝΙΔΙ ΤΗΣ ΗΜΕΡΑΣ"
"DOTA_Custom_Game_Games_With_Lobbies"	"ΑΝΟΙΚΤΑ ΛΟΜΠΙ"
"DOTA_Custom_Game_Games_With_LobbiesTT"	"Αυτή είναι μια λίστα από τύπους παιχνιδιού με πρόσφατα δημιουργημένα λόμπι. Οι 10 δημοφιλέστεροι τύποι παιχνιδιού δεν θα εμφανίζονται σε αυτή τη λίστα."
"DOTA_WatchTournament_BestOf1"	"Μονός αγώνας"
"DOTA_WatchTournament_MatchDetails"	"Λεπτομέρειες αγώνα"
"DOTAWatchDownloads_MatchID"	"ID αγώνα {s:match_id}"
"DOTAWatchDownloads_Count"	"Επαναλήψεις στο δίσκο: {i:replay_count}"
"DOTAWatchDownloads_Size"	"{i:disk_space}MB"
"DOTAWatchDownloads_Teams"	"{s:team_1} vs {s:team_2}"
"DOTAWatchDownloads_TeamsSeries"	"{s:team_1} εναντίον {s:team_2} - Παιχνίδι {i:game_number} στα {i:game_count}"
"DOTAWatchDownloads_DeleteTitle"	"Διαγραφή επανάληψης;"
"DOTAWatchDownloads_DeleteBody"	"Θέλετε σίγουρα να διαγράψετε αυτή την επανάληψη; Μπορεί να μην είστε σε θέση να την ξανακάνετε λήψη;"
"dota_settings_hide_tips_on_loading_screens"	"Απόκρυψη συμβουλών σε εικόνες φόρτωσης"
"DOTA_EquippedItem_Unequip"	"Παρόπλιση"
"GC_steamoffline"	"Λειτουργία εκτός σύνδεσης"
"LoadingScreen_TipText"	"{s:tip}"
"DOTA_econ_item_details_original_item_name"	"{s:original_item_name}"
"DOTA_econ_item_details_gift_clear_attributes"	"Εκκαθάριση δώρου"
"DOTA_GiftWrap_NoFriends"	"Μπορείτε να στείλετε δώρα μόνο σε όσους είναι στη λίστα φίλων σας. Προσθέστε άτομα στη λίστα σας!"
"DOTA_Purchase_Popup_Title"	"{s:purchase_item_title}"
"DOTA_Purchase_Popup_Body"	"{s:purchase_item_body}"
"DOTA_Purchase_Popup_Purchase_Button"	"Αγορά"
"DOTA_Purchase_Popup_SaleAmount"	"-{i:item_sale_amount}%"
"DOTA_Purchase_Popup_RegularSetPrice"	"{m:item_regular_price}"
"DOTA_Purchase_Popup_SetPrice"	"{m:item_price}"
"DOTA_Generic_Popup_Title"	"{s:generic_popup_title}"
"DOTA_Generic_Popup_Body"	"{s:generic_popup_body}"
"DOTA_ItemNameChange_Tooltip"	"Η χρήση μιας ετικέτας ονόματος θα δώσει ένα προσαρμοσμένο όνομα στο αντικείμενο. Μια ετικέτα ονόματος δεν απαιτείται για την επαναφορά του αρχικού ονόματος του αντικειμένου."
"DOTA_ItemDescChange_Tooltip"	"Η χρήση μιας ετικέτας περιγραφής θα δώσει μια προσαρμοσμένη περιγραφή στο αντικείμενο. Μια ετικέτα περιγραφής δεν απαιτείται για την επαναφορά της αρχικής περιγραφής του αντικειμένου."
"DOTA_ItemChangeAttribute_NeedTool_Title"	"Αγορά {s:tool_name};"
"DOTA_ItemChangeAttribute_NeedTool"	"Χρειάζεστε ένα εργαλείο ({s:tool_name}) για να αλλάξετε το στοιχείο αντικείμενου ({s:l:item_attribute}). Θα θέλατε να αγοράσετε ένα;"
"DOTA_ItemChangeAttribute_EnterAttribute_Title"	"Εισαγωγή νέου στοιχείου αντικειμένου ({s:item_attribute})"
"DOTA_ItemChangeAttribute_EnterAttribute_Body"	"Πληκτρολογήστε το νέο στοιχείο ({s:l:item_attribute}) που θέλετε για το αντικείμενο. Αλλάζοντας το στοιχείο ({s:l:item_attribute}) θα καταναλώστε ένα εργαλείο ({s:tool_name})."
"DOTA_ItemChangeAttribute_Processing_Title"	"Αλλαγή στοιχείου ({s:item_attribute}) σε επεξεργασία"
"DOTA_ItemChangeAttribute_Processing_Text"	"Η αλλαγή του στοιχείου ({s:l:item_attribute}) στο αντικείμενο είναι σε εξέλιξη..."
"DOTA_ItemChangeAttribute_TooLong_Title"	"Πολύ μεγάλο στοιχείο αντικειμένου ({s:item_attribute})"
"DOTA_ItemChangeAttribute_TooLong_Body"	"Το εισηγμένο στοιχείο αντικειμένου ({s:l:item_attribute}) είναι πολύ μεγάλο. Παρακαλούμε δοκιμάστε ξανά με μικρότερο στοιχείο ({s:l:item_attribute})."
"DOTA_ItemChangeAttribute_Succeeded"	"Η αλλαγή του στοιχείου ({s:l:item_attribute}) στο αντικείμενο πραγματοποιήθηκε επιτυχώς."
"DOTA_ItemChangeAttribute_Error"	"Προέκυψε ένα σφάλμα κατά την αλλαγή του στοιχείου ({s:l:item_attribute}) στο αντικείμενο."
"Customization_Name"	"Όνομα"
"Customization_Name_Tool"	"Ετικέτα ονόματος"
"Customization_Description"	"Περιγραφή"
"Customization_Description_Tool"	"Ετικέτα περιγραφής"
"Customization_Gifter_Attributes"	"Πληροφορίες δώρου"
"DOTA_ItemRemoveAttribute_Title"	"Αφαίρεση {s:item_attribute};"
"DOTA_ItemRemoveAttribute"	"Αφαίρεση του προσαρμοσμένου στοιχείου ({s:l:item_attribute}) από το αντικείμενο, επαναφέροντας το αρχικό στοιχείο του ({s:l:item_attribute});\n"
"DOTA_ItemRemoveGift"	"Αφαίρεση των πληροφοριών δώρου από το αντικείμενο;\n"
"DOTA_ItemRemoveAttribute_Failed_Title"	"Αποτυχία τροποποίησης αντικειμένου"
"DOTA_ItemRemoveAttribute_Succeeded"	"Το προσαρμοσμένο στοιχείο ({s:l:item_attribute}) αφαιρέθηκε επιτυχώς από το αντικείμενο."
"DOTA_ItemRemoveAttribute_CannotBeRemoved"	"Το προσαρμοσμένο στοιχείο ({s:l:item_attribute}) δεν μπορεί να αφαιρεθεί από το αντικείμενο."
"DOTA_ItemRemoveAttribute_Failed"	"Προέκυψε ένα σφάλμα κατά την αφαίρεση του στοιχείου ({s:l:item_attribute}) από το αντικείμενο."
"DOTA_TributeTreasure_GuaranteedDescription"	"Θησαυροί μέχρι την επόμενη έγχυση: "
"DOTA_Leaf_Halloween2015_Title"	"Στοιχειωμένο Κολοσσαίο"
"DOTA_Leaf_Halloween2015_SubTitle"	"Ένα νέο προσαρμοσμένο παιχνίδι από την Valve"
"DOTA_Leaf_Halloween2015_Desc"	"Δύο ομάδα των πέντε μάχονται για εδαφικό έλεγχο, σε μια ολοκληρωτική μάχη κυριαρχίας."
"DOTA_Leaf_Halloween2015_Capture"	"Κατάκτηση"
"DOTA_Leaf_Halloween2015_Control"	"Έλεγχος"
"DOTA_Leaf_Halloween2015_Tricks"	"Τρικ"
"DOTA_Leaf_Halloween2015_Win"	"Νίκη"
"DOTA_Leaf_Halloween2015_Capture_Desc"	"Κατακτήστε τα σημεία ελέγχου στεκόμενοι επάνω τους. Κερδίστε πόντους για την ομάδα σας όταν έχετε κατακτημένα τρία ή περισσότερα σημεία ελέγχου.<br><br> Όσα περισσότερα σημεία ελέγχου έχετε κατακτήσει, τόσο γρηγορότερα κερδίζετε πόντους."
"DOTA_Leaf_Halloween2015_Control_Desc"	"Επιβραδύνετε ή μπλοκάρετε τους εχθρού κατακτώντας ένα σημείο.<br><br>Χρησιμοποιήστε την οχύρωση για μπλοκάρετε προσωρινά τις κατακτήσεις των εχθρών."
"DOTA_Leaf_Halloween2015_Tricks_Desc"	"Ενεργοποιήστε παγίδες για να πολεμήσετε εχθρούς από μακρία.<i> Προσοχή!</i> Παγίδες καρφιών και παγίδες με εκκρεμή θα βλάψουν εσάς και τους συμπαίκτες σας.<br><br>Για κάθε 1000 πόντους που κερδίζει ο εχθρός, φιλικά μεγαθήρια αναβιώνουν για να πολεμήσουν για εσάς."
"DOTA_Leaf_Halloween2015_Win_Desc"	"<font color='#DAFCD9'>Η πρώτη ομάδα που θα φτάσει τους 5000 πόντους κερδίζει το παιχνίδι.</font><br><br>Σφάξτε τους εχθρούς σας για να συλλέξετε επαυξήσεις που αναπληρώνουν τη ζωή σας, την ενέργειά σας και σας χαρίζουν επιπλέον χρυσό."
"DOTA_Leaf_Halloween2015_Play"	"Μετάβαση στο Στοιχειωμένο Κολοσσαίο"
"FrontPage_Halloween2015_Haunted_Colosseum_Header"	"Νέο προσαρμοσμένο παιχνίδι"
"FrontPage_Halloween2015_Haunted_Colosseum_Title"	"Στοιχειωμένο Κολοσσαίο"
"FrontPage_Halloween2015_Haunted_Colosseum_Desc"	"Ένα νέο προσαρμοσμένο παιχνίδι από την Valve"
"DOTA_SplashAd_FallMajorCompendium_AddedTitle"	"Αποκτήστε πρόσβαση σε αποκλειστικό περιεχόμενο"
"DOTA_SplashAd_FallMajorCompendium_List1"	"<font color='#B3E432'>-</font> Ολοκληρώστε προκλήσεις για να κερδίσετε νομίσματα"
