"dota"
{
"DOTA_Accept"	"Acceptera"
"DOTA_ItemChangeAttribute_EnterAttribute_Body"	"Ange {s:l:item_attribute} som du vill ha för föremålet. Att ändra {s:l:item_attribute} kommer att förbruka en {s:tool_name}."
"DOTA_ItemChangeAttribute_Processing_Title"	"Behandlar ändring av {s:item_attribute}"
"DOTA_ItemChangeAttribute_Processing_Text"	"Föremålets {s:l:item_attribute} ändras..."
"DOTA_ItemChangeAttribute_TooLong_Title"	"Föremålets {s:item_attribute} är för lång(t)"
"DOTA_ItemChangeAttribute_TooLong_Body"	"{s:l:item_attribute} är för lång(t). Försök igen och använd kortare {s:l:item_attribute}."
"DOTA_ItemChangeAttribute_Succeeded"	"Föremålets {s:l:item_attribute} har ändrats."
"DOTA_ItemChangeAttribute_Error"	"Ett fel uppstod när föremålets {s:l:item_attribute} skulle ändras."
"Customization_Name"	"Namn"
"Customization_Name_Tool"	"Namnlapp"
"Customization_Description"	"Beskrivning"
"Customization_Description_Tool"	"Beskrivningslapp"
"Customization_Gifter_Attributes"	"Gåvoinformation"
"DOTA_ItemRemoveAttribute_Title"	"Ta bort {s:item_attribute}?"
"DOTA_ItemRemoveAttribute"	"Ta bort föremålets nuvarande {s:l:item_attribute} och återställa den till sitt ursprungliga?\n"
"DOTA_ItemRemoveGift"	"Ta bort föremålets gåvoinformation?\n"
"DOTA_ItemRemoveAttribute_Failed_Title"	"Kunde inte modifiera föremål"
"DOTA_ItemRemoveAttribute_Succeeded"	"Föremålets {s:l:item_attribute} har tagits bort."
"DOTA_ItemRemoveAttribute_CannotBeRemoved"	"Föremålets {s:l:item_attribute} kan inte tas bort."
"DOTA_ItemRemoveAttribute_Failed"	"Ett fel uppstod när föremålets {s:l:item_attribute} skulle tas bort."
"DOTA_TributeTreasure_GuaranteedDescription"	"Skatter till nästa Infuser:"
"DOTA_Leaf_Halloween2015_Title"	"Colosseum"
"DOTA_Leaf_Halloween2015_SubTitle"	"Ett nytt anpassat spel från Valve"
"DOTA_Leaf_Halloween2015_Desc"	"Två lag med fem personer i varje slåss om territoriell kontroll i en fullskalig strid om dominans."
"DOTA_Leaf_Halloween2015_Capture"	"Erövra"
"DOTA_Leaf_Halloween2015_Control"	"Kontrollera"
"DOTA_Leaf_Halloween2015_Tricks"	"Lura"
"DOTA_Leaf_Halloween2015_Win"	"Seger"
"DOTA_Leaf_Halloween2015_Capture_Desc"	"Erövra kontrollpunkter genom att stå på dem. Tjäna poäng för ert lag när ni äger tre eller fler kontrollpunkter.<br><br>Ju fler kontrollpunkter ni äger, desto snabbare tjänar ni poäng."
"DOTA_Leaf_Halloween2015_Control_Desc"	"Sakta ned eller blockera fienders erövring av en kontrollpunkt genom att stå på den.<br><br>Använd Glyph of Fortification för att temporärt blockera fienders erövringar."
"DOTA_Leaf_Halloween2015_Tricks_Desc"	"Trampa på fällutlösare för att bekämpa fiender på avstånd.<i> Se upp!</i> Spikfällor och pendelfällor skadar även dig och dina lagkamrater.<br><br>För var 1000:e poäng som fienden tjänar, kommer allierade Behemoths att skapas för att slåss för er."
"DOTA_Leaf_Halloween2015_Win_Desc"	"<font color='#DAFCD9'>Det första laget som når 5000 poäng vinner matchen.</font><br><br>Dräp era fiender för att samla godis som återställer hälsa, mana eller ger extra guld."
"DOTA_Leaf_Halloween2015_Play"	"Gå till Colosseum"
"FrontPage_Halloween2015_Haunted_Colosseum_Header"	"Nytt anpassat spel"
"FrontPage_Halloween2015_Haunted_Colosseum_Title"	"Colosseum"
"FrontPage_Halloween2015_Haunted_Colosseum_Desc"	"Ett nytt anpassat spel från Valve"
"DOTA_SplashAd_FallMajorCompendium_AddedTitle"	"Få tillgång till exklusivt innehåll och spelupplevelse"
"DOTA_SplashAd_FallMajorCompendium_List1"	"<font color='#B3E432'>-</font> Slutför utmaningar för att tjäna mynt"
"DOTA_SplashAd_FallMajorCompendium_List2"	"<font color='#B3E432'>-</font> Vadslå med mynt på dina vinster"
"DOTA_SplashAd_FallMajorCompendium_List3"	"<font color='#B3E432'>-</font> Lös in mynt för exklusiva belöningar"
"DOTA_SplashAd_FallMajorCompendium_Purchase"	"Börja redan nu för endast <font color='#FFFFFF'>{g:dota_item_price:compendium_itemdef_lvl1}</font>"
"DOTA_ItemChangeName_NeedTool_Title"	"Köp en namnlapp?"
"DOTA_ItemChangeName_NeedTool"	"Du behöver en namnlapp för att ändra föremålets namn. Vill du köpa en?"
"DOTA_ItemChangeName_EnterAttribute_Title"	"Ange nytt föremålsnamn"
"DOTA_ItemChangeName_EnterAttribute_Body"	"Ange föremålets nya namn. Att ändra namnet kommer förbruka ett namnlapp-verktyg."
"DOTA_ItemChangeName_Processing_Title"	"Bearbetar namnbyte"
"DOTA_ItemChangeName_Processing_Text"	"Namnet på föremålet byts..."
"DOTA_ItemChangeName_TooLong_Title"	"Föremålsnamn för långt"
"DOTA_ItemChangeName_TooLong_Body"	"Föremålsnamnet som angavs är för långt. Försök igen med ett kortare namn."
"DOTA_ItemChangeName_Succeeded"	"Föremålets namn ändrades utan problem."
"DOTA_ItemChangeName_Error"	"Ett fel uppstod vid försök att byta föremålets namn."
"DOTA_ItemChangeDescription_NeedTool_Title"	"Köp en beskrivningslapp?"
"DOTA_ItemChangeDescription_NeedTool"	"Du måste ha en beskrivningslapp för att ändra föremålets beskrivning. Vill du köpa en?"
"DOTA_ItemChangeDescription_EnterAttribute_Title"	"Ange ny föremålsbeskrivning"
"DOTA_ItemChangeDescription_EnterAttribute_Body"	"Ange den nya beskrivningen du vill ha för föremålet. Att ändra beskrivningen kommer förbruka ett beskrivningslapp-verktyg."
"DOTA_ItemChangeDescription_Processing_Title"	"Bearbetar beskrivningsbyte"
"DOTA_ItemChangeDescription_Processing_Text"	"Föremålets beskrivning ändras..."
"DOTA_ItemChangeDescription_TooLong_Title"	"Föremålsbeskrivning för lång"
"DOTA_ItemChangeDescription_TooLong_Body"	"Föremålsbeskrivningen som angavs är för lång. Försök igen med en kortare beskrivning."
"DOTA_ItemChangeDescription_Succeeded"	"Beskrivningen på föremålet ändrades utan problem."
"DOTA_ItemChangeDescription_Error"	"Ett fel uppstod vid ändring av föremålets beskrivning."
"DOTA_ItemRemoveName_Title"	"Ta bort namn?"
"DOTA_ItemRemoveName"	"Ta bort anpassat namn och återställ till det ursprungliga namnet?\n"
"DOTA_ItemRemoveName_Succeeded"	"Det anpassade namnet togs bort från föremålet utan problem."
"DOTA_ItemRemoveName_CannotBeRemoved"	"Det anpassade namnet kunde ej tas bort från föremålet."
"DOTA_ItemRemoveName_Failed"	"Ett fel uppstod vid försök att ta bort föremålets namn."
"DOTA_ItemRemoveDescription_Title"	"Ta bort beskrivning?"
"DOTA_ItemRemoveDescription"	"Ta bort anpassad beskrivning och återställ till den ursprungliga beskrivningen?\n"
"DOTA_ItemRemoveDescription_Succeeded"	"Den anpassade beskrivningen togs bort från föremålet utan problem."
"DOTA_ItemRemoveDescription_CannotBeRemoved"	"Den anpassade beskrivningen kan ej tas bort från föremålet."
"DOTA_ItemRemoveDescription_Failed"	"Ett fel uppstod vid försök att ta bort föremålets beskrivning."
"DOTA_ItemRemoveGift_Title"	"Ta bort gåvoinformation?"
"DOTA_ItemRemoveGift_Succeeded"	"Gåvoinformationen togs bort från föremålet utan problem."
"DOTA_ItemRemoveGift_CannotBeRemoved"	"Gåvoinformationen kan ej tas bort från föremålet."
"DOTA_ItemRemoveGift_Failed"	"Ett fel uppstod vid försök att ta bort föremålets gåvoinformation."
"DOTA_Custom_Game_Last_Updated_String"	"Uppdaterades {s:last_updated_date_string}"
"DOTAWatchDownloads_Search"	"Sök efter turneringar..."
"DOTA_OwnedItemDetails_DefaultSet"	"Standard-set"
"DOTA_OwnedItemDetails_Style"	"{i:item_style_count} Stil(ar)"
"DOTA_OwnedItemDetails_BundleName"	"I paketet \"{s:item_bundle}\""
"DOTA_econ_item_details_reset_name"	"Återställ till originalnamn"
"DOTA_econ_item_details_edit_name"	"Skapa anpassat namn"
"GC_updating"	"Dota 2-spelkoordinatorn uppdateras för tillfället..."
"GC_logging_in"	"Ansluten till Dota 2-spelkoordinatorn - loggar in..."
"GC_steamupdating"	"Steams servrar uppdateras för tillfället..."
"DOTA_Workshop_RunAnim"	"Detta är en springanimation - rörelsen extraheras från benet \"root\" (skelettens grund om den inte finns)."
"DOTA_Workshop_DeltaAnim"	"Detta är en deltaanimation - den kommer spelas ovanpå en annan animation. (Första bildrutan definierar neutral posering.)"
"DOTA_Workshop_SMDWarning"	"VARNING: Stöd för SMD-filer kommer att tas bort snart."
"DOTA_Workshop_Err_NonexistentFile"	"Icke-existerande fil: '%1'"
"DOTA_TributeTreasure_PreviewInfuser"	"Förhandsvisa set med Infuser"
"DOTA_Hide"	"Dölj"
"DOTA_Show"	"Visa"
"UI_On"	"På"
"UI_Off"	"Av"
"DOTA_PartnerPurchase_ItemName"	"{s:item_name}"
"DOTA_PartnerPurchase_ItemCount"	"{d:item_count}"
"DOTA_PartnerPurchase_ItemPrice"	"{m:item_price}"
"DOTA_PartnerPurchase_ItemName_Title"	"Föremål"
"DOTA_PartnerPurchase_ItemCount_Title"	"Antal"
"DOTA_PartnerPurchase_ItemPrice_Title"	"Pris"
"DOTA_Lobby_Settings_Tournament_Series"	"Serie"
"DOTA_Lobby_Settings_Tournament_Game"	"Match i serie"
"DOTA_TournamentBracket_GrandFinals"	"Final"
"DOTA_TournamentBracket_UBFinals"	"Övre gruppfinal"
"DOTA_TournamentBracket_UBSemiFinals"	"Övre gruppsemifinal"
"DOTA_TournamentBracket_UBQuarterFinals"	"Övre gruppkvartsfinal"
"DOTA_TournamentBracket_LosersMatch"	"Elimineringsmatch"
"DOTA_TournamentBracket_Qualification1"	"Kvalificering #1"
"DOTA_TournamentBracket_Qualification2"	"Kvalificering #2"
"DOTA_TournamentBracket_AllStar"	"All-Star Match"
"DOTA_TournamentBracket_TieBreaker"	"Utslagsmatch"
"DOTA_TournamentBracket_Group1"	"Grupp A"
"DOTA_TournamentBracket_Group2"	"Grupp B"
"DOTA_TournamentBracket_Group3"	"Grupp C"
"DOTA_TournamentBracket_Group4"	"Grupp D"
"DOTA_TournamentBracket_Group5"	"Grupp E"
"DOTA_TournamentBracket_Group6"	"Grupp F"
"DOTA_TournamentBracket_Group7"	"Grupp G"
"DOTA_TournamentBracket_Group8"	"Grupp H"
"DOTA_TournamentBracket_Match1"	"Match 1"
"DOTA_TournamentBracket_Match2"	"Match 2"
"DOTA_TournamentBracket_Match3"	"Match 3"
"DOTA_TournamentBracket_Match4"	"Match 4"
"DOTA_TournamentBracket_Match5"	"Match 5"
"DOTA_TournamentBracket_Match6"	"Match 6"
"DOTA_TournamentBracket_Match7"	"Match 7"
"DOTA_TournamentBracket_Match8"	"Match 8"
"DOTA_TournamentBracket_Match9"	"Match 9"
"DOTA_TournamentBracket_Match10"	"Match 10"
"DOTA_TournamentBracket_LBR1"	"Nedre gruppomgång 1"
"DOTA_TournamentBracket_LBR2"	"Nedre gruppomgång 2"
"DOTA_TournamentBracket_LBR3"	"Nedre gruppomgång 3"
"DOTA_TournamentBracket_LBR4"	"Nedre gruppomgång 4"
"DOTA_TournamentBracket_LBR5"	"Nedre gruppomgång 5"
"DOTA_TournamentBracket_LBR6"	"Nedre gruppomgång 6"
"DOTA_TournamentBracket_LBFinals"	"Nedre gruppfinal"
"DOTA_TournamentBracket_Sidebar_Watch"	"Titta"
"DOTA_TournamentBracket_MatchList_TBD"	"TBD"
"DOTA_TournamentBracket_MatchList_Game"	"Match {i:game}"
"DOTA_TournamentBracket_Sidebar_Stage"	"{s:stage} (Bäst av {i:best_of})"
"DOTA_TournamentBracket_Sidebar_GameNumber"	"Match {i:game_number}"
"DOTA_TournamentBracket_Sidebar_Live"	"Pågår"
"DOTA_TournamentBracket_Sidebar_TimeRemaining"	"Börjar om: {t:m:r:duration}"
"DOTA_TournamentBracket_Sidebar_WinnerGoes"	"Vinnaren går vidare till {s:winner_goes}"
"DOTA_TournamentBracket_Sidebar_LoserGoes"	"Förloraren går ner till {s:loser_goes}"
"DOTA_TournamentBracket_Sidebar_LoserEliminated"	"Förloraren slås ut"
"DOTA_TournamentBracket_Sidebar_WinnerChampion"	"Vinnaren får Mästartiteln"
"DOTA_TournamentBracket_Sidebar_PreviousMatch"	"{s:name}s föregående match: vs {s:prevopponent} {s:prevscore}"
"DOTA_MatchDetailsGame_DownloadProgress"	"Laddar ner...{i:download_pct}%"
"DOTA_MatchDetailsGame_DecompressProgress"	"Dekomprimerar...{i:decompress_pct}%"
"DOTA_WatchTournamentBracket_PrizePoolLabel"	"Total prispott"
"DOTATournamentUpcomingMatches"	"Kommande matcher"
"DOTATournamentBracketFormat"	"Format"
"DOTATournamentBracketLANPlayoffs"	"LAN Playoffs"
"DOTATournamentBracketLANGroupStage"	"LAN Gruppspel"
"DOTA_WatchTournamentBracket_StartDate"	"Startdatum"
"DOTA_WatchTournamentBracket_EndDate"	"Slutdatum"
"DOTA_WatchTournamentBracket_Dates"	"Datum"
"DOTA_WatchTournamentBracket_Location"	"Plats"
"DOTA_WatchTournamentBracket_Organizer"	"Arrangör"
"DOTA_WatchTournamentBracket_Tier"	"Tier"
"DOTA_TournamentNewsDate"	"{t:r:m:date}"
"DOTATournamentBracket_MatchDate"	"{t:s:date}"
"DOTA_TournamentBracket_RowRank"	"{i:rank}"
"DOTA_TournamentBracket_RowTeamName"	"{s:team_name}"
"DOTA_TournamentBracket_RowGamesPlayed"	"{i:played}"
"DOTA_TournamentBracket_RowPoints"	"{i:won} - {i:tied} - {i:lost}"
"DOTA_TournamentBracket_Score"	"{i:score}"
"DOTA_TournamentDetails_Spoiler"	"Spoilerblock"
"DOTA_TournamentDetails_SpoilerOff"	"Spoilerblock"
"DOTA_TournamentMatchList_All"	"Alla dagar"
"DOTA_TournamentMatchListTime"	"{t:s:time}"
"DOTA_TournamentMatchListTeam1"	"{s:team1}"
"DOTA_TournamentMatchListTeam2"	"{s:team2}"
"DOTA_TournamentMatchListScore"	"{i:score1} - {i:score2}"
"DOTA_TournamentButtonExpand"	"Utöka"
"DOTA_TournamentButtonHide"	"Dölj"
"DOTA_TournamentButtonWatch"	"Titta"
"DOTA_TournamentButtonDetails"	"Detaljer"
"DOTA_TournamentButtonMatchDetails"	"Matchdetaljer"
"DOTATournamentBracketPlayoffs"	"Playoffs"
"DOTATournamentBracketGroupPhase"	"Gruppspel"
"DOTATournamentBracketWildcards"	"Jokrar"
"DOTATournamentDetailsPhase"	"{s:phase}"
"DOTATournamentDetailsSchedule"	"Schema"
"DOTATournamentDetailsGrid"	"Matchuppställning"
"DOTATournamentDetailsStandings"	"Ställningar"
"DOTATournamentDetailsBracket"	"Gruppering"
"DOTATournamentBracketOverview"	"Översikt"
"DOTATournamentBracketTeams"	"Lag"
"DOTATournamentStageAndGame"	"{s:stage_name} - Match {i:game_number}"
"DOTATournamentStage"	"{s:stage_name}"
"DOTATournamentTeamUnknown"	"TBD"
"DOTATournamentTeamVersus"	"VS"
"DOTATournamentTeamGameInProgress"	"Pågår - Se Live"
"DOTATournamentMatchListWatch"	"Titta"
"DOTATournamentMatchListDetails"	"Detaljer"
"DOTATournamentMatchListWatchLive"	"Se Live"
"DOTA_WatchTournament_Recent"	"Senaste matcher"
"DOTA_WatchTournament_Live"	"Pågående livematcher"
"DOTA_Tournament_Major"	"Major Championship"
"DOTA_ReplayDownload_Error"	"Fel vid nedladdning av repris: {s:download_error}"
"dota_settings_chat_allow_global"	"Tillåt chattmeddelanden från en kanal att visas i flikar för andra chattkanaler"
"DOTA_econ_item_details_item_creation_date"	"Släppt: {t:l:creation_date}"
"DOTA_store_item_details_included"	"Inkluderas i detta köp"
"DOTA_Workshop_SubmissionType_TeamLogo"	"Lagets logotyp"
"DOTA_Workshop_SubmissionType_TeamLogo_Desc"	"En logotyp för ett professionellt Dota-lag"
"DOTA_Workshop_LogoMarketingImage"	"Lagets logotyp"
"DOTA_Workshop_LogoMarketingImage_Desc"	"En bild eller logo som ska användas för representera ditt lag. Bilden måste vara fyrkantig och åtminstone 600x600, och dessutom ha en transparent bakgrund lämpad för att lägga över andra bilder. Du måste äga rättigheterna till denna bild."
"DOTA_Workshop_MoreInfoURL"	"(mer information)"
"DOTA_Workshop_SubmissionType_MusicPack"	"Musikpaket"
"DOTA_Workshop_SubmissionType_MusicPack_Desc"	"Ersätter all musik i spelet, vilket omfattar musiken som hörs i huvudmenyn och i en match."
"DOTA_Workshop_Music_Section_UI"	"Spår: Gränssnitt"
"DOTA_Workshop_Music_Section_PreGame"	"Spår: Förspel"
"DOTA_Workshop_Music_Section_Laning"	"Spår: \"Laning\" och lager"
"DOTA_Workshop_Music_Section_Battle"	"Spår: Strid"
"DOTA_Workshop_Music_Section_Roshan"	"Spår: Roshan"
"DOTA_Workshop_Music_Section_Smoke"	"Spår: Smoke of Deceit"
"DOTA_Workshop_Music_Section_Gank"	"Ljudklipp: Gank"
"DOTA_Workshop_Music_Section_Killed"	"Spår: Dödad"
"DOTA_Workshop_Music_Section_EndOfMatch"	"Ljudklipp: Matchslut"
"DOTA_Workshop_MusicMarketingImage"	"Konstverk för musikpaket"
"DOTA_Workshop_MusicMarketingImageDesc"	"En bild eller logotyp som ska användas i samband med ditt musikpaket. Måste vara kvadratisk och åtminstone 600x600, och ska ha en transparent bakgrund som passar som övertoning på andra bilder. Du måste ha rättigheterna till att använda denna bild."
"DOTA_Workshop_Music_ui_startup"	"Gränssnitt, Start"
"DOTA_Workshop_Music_ui_main"	"Gränssnitt, Primär"
"DOTA_Workshop_Music_ui_hero_select"	"Val av Hjälte"
"DOTA_Workshop_Music_countdown"	"Nedräkning"
"DOTA_Workshop_Music_laning_01_layer_01"	"Laning #1, Lager 1"
"DOTA_Workshop_Music_laning_01_layer_02"	"Laning #1, Lager 2"
"DOTA_Workshop_Music_laning_01_layer_03"	"Laning #1, Lager 3"
"DOTA_Workshop_Music_laning_02_layer_01"	"Laning #2, Lager 1"
"DOTA_Workshop_Music_laning_02_layer_02"	"Laning #2, Lager 2"
"DOTA_Workshop_Music_laning_02_layer_03"	"Laning #2, Lager 3"
"DOTA_Workshop_Music_laning_03_layer_01"	"Laning #3, Lager 1"
"DOTA_Workshop_Music_laning_03_layer_02"	"Laning #3, Lager 2"
"DOTA_Workshop_Music_laning_03_layer_03"	"Laning #3, Lager 3"
"DOTA_Workshop_Music_battle_01"	"Strid #1"
"DOTA_Workshop_Music_battle_01_end"	"Strid #1, Slut"
"DOTA_Workshop_Music_battle_02"	"Strid #2"
"DOTA_Workshop_Music_battle_02_end"	"Strid #2, Slut"
"DOTA_Workshop_Music_battle_03"	"Strid #3"
"DOTA_Workshop_Music_battle_03_end"	"Strid #3, Slut"
"DOTA_Workshop_Music_roshan"	"roshan"
"DOTA_Workshop_Music_roshan_end"	"roshan_end"
"DOTA_Workshop_Music_smoke"	"smoke"
"DOTA_Workshop_Music_smoke_end"	"smoke_end"
"DOTA_Workshop_Music_smoke_end_hero"	"smoke_end_hero"
"DOTA_Workshop_Music_ganked_sml_01"	"ganked_sml_01"
"DOTA_Workshop_Music_ganked_med_01"	"ganked_med_01"
"DOTA_Workshop_Music_ganked_lg_01"	"ganked_lg_01"
"DOTA_Workshop_Music_killed"	"killed"
"DOTA_Workshop_Music_respawn"	"respawn"
"DOTA_Workshop_Music_radiant_win"	"radiant_win"
"DOTA_Workshop_Music_radiant_lose"	"radiant_lose"
"DOTA_Workshop_Music_dire_win"	"dire_win"
"DOTA_Workshop_Music_dire_lose"	"dire_lose"
"DOTA_Workshop_SubmissionType_Emoticon"	"Uttryckssymbol"
"DOTA_Workshop_SubmissionType_Emoticon_Desc"	"En animerad uttryckssymbol"
"DOTA_Workshop_ChatEmoticon_Image"	"Uttryckssymbol - Bild"
"DOTA_Workshop_ChatEmoticon_Keyword"	"Uttryckssymbol - Nyckelord"
"DOTA_Workshop_ChatEmoticon_Keyword_Desc"	"Föreslaget nyckelord för uttryckssymbol"
"DOTA_Workshop_Emoticon"	"Uttryckssymbol"
"DOTA_Workshop_EmoticonAlt"	"Ytterligare uttryckssymbol"
"DOTA_Workshop_Error_ImageExactWidth"	"Bilden är för bred: %1 (Måste vara %2px)"
"DOTA_Workshop_Error_ImageExactHeight"	"Bilden är för hög: %1 (Måste vara %2px)"
"DOTA_Workshop_Error_EmoticonHeight"	"Bilden är för hög: %1 (uttryckssymbolens höjd måste vara %2px)"
"DOTA_Workshop_Error_EmoticonWidth"	"Bilden är för bred: %1 (uttryckssymbolens bredd måste vara en multipel av %2px)"
"DOTA_Workshop_AmbientLightScale"	"Styrka på omgivande ljus"
"DOTA_Workshop_CloneCamera"	"Klona kameravy"
"DOTA_Workshop_Copy"	"Kopiera"
"DOTA_Workshop_PasteAll"	"Klistra in allt"
"DOTA_Workshop_PasteVisuals"	"Klistra in det visuella"
