"dota"
{
"DOTA_Accept"	"Acceptera"
"DOTA_Friends_Add_Friend_Your_ID"	"Ditt Vän-ID är:"
"dota_settings_voice_always_sample_mic"	"Rationaliserad PTT-funktion"
"dota_settings_voice_always_sample_mic_tooltip"	"Håller inspelningsenheten aktiv för att undvika att spelet fryser fast på viss hårdvara."
"DOTA_EconItemSet_Tooltip_MultipleTeams"	"Har olika stilar för Radiant och Dire"
"DOTA_HeroLoadout_Shuffle_Count"	"Föremål i blandning ({i:loadout_items_in_shuffle})"
"DOTA_HeroLoadout_Add_All_To_Shuffle"	"Lägg till allt till blandning"
"DOTA_HeroLoadout_Clear_Shuffle"	"Rensa blandning"
"DOTA_Armory_ActiveFilter"	"{s:filter_field} {s:filter_op} {s:filter_value}"
"DOTA_Treasure_Purchase"	"Köp skatt"
"DOTA_Treasure_CharmPurchase"	"Köp berlock"
"DOTA_Treasure_SearchPlaceholder"	"Sök efter skatter"
"DOTA_Treasure_ViewAll"	"Visa alla skatter"
"DOTA_Treasure_QuantityOption"	"St: {d:quantity}"
"DOTA_Treasure_Gift"	"Skänk som gåva"
"DOTA_Treasure_Open"	"Öppna"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_Owned"	"Ägs"
"DOTA_Treasure_Received"	"Mottog"
"DOTA_Treasure_Autographed"	"Autograf:"
"DOTA_Treasure_AutographName"	"{s:treasure_autograph_name}"
"DOTA_OpenTreasureTooltip_NormalTitle"	"Innehåller följande föremål:"
"DOTA_OpenTreasureTooltip_NoDupeDescription"	"Du kommer inte att få dubbletter förrän du fått en av varje."
"DOTA_OpenTreasureTooltip_DupeDescription"	"Du kan få dubbletter innan du fått en av varje."
"DOTA_OpenTreasureTooltip_RareTitle"	"Med en chans att få bonusföremål"
"DOTA_OpenTreasureTooltip_UnitName"	"{g:dota_item_unit_name:item_def}"
"DOTA_OpenTreasureTooltip_ItemName"	" - {g:dota_item_name:item_def}"
"dota_profile_content_tab_official_info"	"Proffsinformation"
"dota_profile_oi_player_name"	"VISNINGSNAMN"
"dota_profile_oi_player_name_sub"	"Det ska kännas igen av spelare över hela världen och inte innehålla några lag- eller sponsoranknytningar."
"dota_profile_oi_team"	"LAG"
"dota_profile_oi_team_sub"	"Välj denna om du spelar för ett Dota-lag i officiell kapacitet. Detta lags tagg kommer att läggas till innan ditt namn."
"dota_profile_oi_sponsor"	"SPONSOR"
"dota_profile_oi_sponsor_sub"	"Sponsorer kommer att läggas till efter ditt namn."
"dota_profile_oi_country"	"LAND"
"dota_profile_oi_role"	"ROLL"
"dota_profile_oi_role_sub"	"Om du spelar en specifik roll, välj den. Core inkluderar spelare som spelar carry, mid och off-lane."
"dota_profile_oi_preview"	"Så här kommer ditt namn att visas på ledartavlor och i turneringsmatcher:"
"dota_profile_oi_preview_warning"	"Dessa uppgifter kan endast ändras en gång varannan vecka, så se till att de stämmer innan du uppdaterar dem!"
"dota_profile_oi_submit_info"	"Skicka in"
"dota_profile_oi_submit_pending"	"Skickar..."
"dota_profile_oi_submit_success"	"Klart!"
"dota_profile_oi_submit_failure"	"Fel - Försök igen."
"dota_role_core"	"Core"
"dota_role_support"	"Support"
"Compendium_GenerateFail"	"Kunde inte generera resursfil '{s:s1}'."
"Compendium_PreparePublish"	"Förbered publicering"
"Compendium_PublishError"	"Kunde inte kopiera '{s:s1}' till kompendiumfilmappen '{s:s2}'."
"Compendium_PublishFinishedTitle"	"Publicering slutförd"
"Compendium_PublishFinished"	"Kompilerade filer har nu kopierats till datafilmappen.\n\nLadda upp alla filer av filtyp .vxml_c, .vtex_c, och .vcss_c när du skickar in ditt kompendium till ligans hemsida."
"DOTA_Treasure"	"Skatt"
"DOTA_Blog"	"Nytt i Dota 2"
"DOTA_SortBy"	"Sortera efter"
"DOTA_SortOption_Newest"	"Nyaste"
"DOTA_SortOption_Owned"	"Ägs"
"DOTA_SortOption_Price"	"Pris"
"DOTA_SortOption_Alphabetical"	"Alfabetisk"
"Action_Use"	"Använd"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_CurrentHero"	"Nuvarande hjälte"
"DOTA_AHC_CurrentHeroName"	"{s:current_hero_name}"
"DOTA_AHC_InProgress"	"Framsteg"
"DOTA_AHC_CurrentHeroAttempts"	"{s:current_hero_attempts} försök"
"DOTA_AHC_CurrentHeroAverage"	"Världsgenomsnitt"
"DOTA_AHC_CurrentHeroAverageAttempts"	"{s:current_hero_average_attempts} försök"
"DOTA_AHC_NextHero"	"Nästa hjälte"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_ChallengeProgress"	"Utmaningsframsteg ({d:challenge_progress_percent}%)"
"DOTA_AHC_HeroesCompleted"	"Hjältar slutförda"
"DOTA_AHC_HeroesCompletedValue"	"{d:heroes_completed} / {d:heroes_total}"
"DOTA_AHC_TotalAttempts"	"Antal försök"
"DOTA_AHC_TotalAttemptsValue"	"{d:challenge_total_attempts} matcher"
"DOTA_AHC_EquivalentWorldAverage"	"Motsvarande världsgenomsnitt"
"DOTA_AHC_EquivalentWorldAverageValue"	"{d:challenge_average_total_attempts} matcher"
"DOTA_AHC_LifetimeStats"	"Utmaningsstatistik"
"DOTA_AHC_FullChallengesCompleted"	"Fullständiga utmaningar slutförda"
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallenge"	"Bästa fullständiga utmaning"
"DOTA_AHC_BestFullChallengeValueNone"	"N/A"
"DOTA_AHC_BestFullChallengeValue"	"{d:best_full_challenge} matcher"
"DOTA_AHC_FullChallengeAverage"	"Världsgenomsnitt för fullständig utmaning"
"DOTA_AHC_FullChallengeAverageValue"	"{s:full_challenge_average} matcher"
"DOTA_AHC_ChallengeReward"	"Utmaningsbelöning"
"DOTA_AHC_ChallengeTrophyName"	"{s:challenge_trophy_name}"
"DOTA_AHC_ChallengeTrophyLevel"	"Nivå {d:challenge_trophy_level}"
"DOTA_Trophies_ViewEarned"	"Uppnådd"
"DOTA_Party_Add_Friends"	"Lägg till vänner för att skapa en grupp"
"DOTA_ItemSet_Count_text"	"{d:item_current_group} / {d:item_group_count}"
"DOTA_Custom_Game_Map_AnyNumbered"	"Alla ({d:map_choices})"
"dota_settings_enable_console"	"Aktivera konsol"
"dota_settings_enable_console_tooltip"	"Om du har startalternativ som -dev eller -consol som aktiverar konsolen så åsidosätter de denna inställning."
"dota_settings_binding_options"	"Bindningsalternativ"
"dota_settings_allow_gui_key_to_bind"	"Tillåt bindning av tangenten Windows / Command"
"DOTA_HeroLoadout_Loadout"	"Utrustning"
"DOTA_HeroLoadout_About"	"Om"
"DOTA_HeroLoadout_Guides"	"Guider"
"DOTA_HeroLoadout_Roles"	"Roller"
"DOTA_HeroLoadout_Biography"	"Biografi"
"DOTA_Feed_Say_Something"	"Skriv något i ditt flöde..."
"DOTA_Armory_ClearFilter"	"Rensa filter"
"DOTA_Armory_ContextMenu_Tags"	"Taggar..."
"DOTA_Armory_ContextMenu_EffigyPose"	"Posering..."
"DOTA_Armory_ContextMenu_EffigyReforge"	"Bygg om..."
"DOTA_EffigyEditor_CreateEffigy"	"Skapa staty"
"DOTA_EffigyEditor_PoseEffigy"	"Posera staty"
"DOTA_EffigyEditor_ReforgeEffigy"	"Bygg om staty"
"DOTA_EffigyEditor_Model"	"Hjälte"
"DOTA_EffigyEditor_Loadout"	"Gå till utrustning"
"DOTA_EffigyEditor_Inscription"	"Inskrift:"
"DOTA_EffigyEditor_Animation"	"Animation:"
"DOTA_EffigyEditor_Frame"	"Välj bild:"
"DOTA_EffigyEditor"	"Statyredigerare"
"DOTA_EffigyEditor_ConfirmCreate"	"När du skapar en staty så förbrukas statyblocket. Efter skapelsen kan den bara modifieras med en statyombyggare. Är du säker på att du vill fortsätta?"
"DOTA_EffigyEditor_ConfirmReforge"	"När du bygger om en staty så förbrukas en statyombyggare. Är du säker på att du vill fortsätta?"
"DOTA_EffigyEditor_Error"	"Kunde inte generera staty."
"DOTA_EffigyEditor_ErrorReforge"	"Kunde inte bygga om staty."
"DOTA_EffigyEditor_ErrorPose"	"Kunde inte posera staty."
"DOTA_EffigyEditor_Success"	"Din staty har skapats."
"DOTA_EffigyEditor_SuccessReforge"	"Din staty har byggts om."
"DOTA_EffigyEditor_SuccessPose"	"Din staty har poserats."
"dota_profile_content_tab_all_hero_challenge"	"Alla Hjältar-utmaning"
"DOTA_tooltip_econ_item_delete_restriction"	"Ej borttagbar"
"DOTA_tooltip_econ_item_modifiers"	"Modifierare"
"DOTA_tooltip_econ_item_modifier_animation"	"Animation"
"DOTA_tooltip_econ_item_modifier_announcer"	"Utropare"
"DOTA_tooltip_econ_item_modifier_HUD"	"HUD"
"DOTA_tooltip_econ_item_modifier_health_bar"	"Hälsomätare"
"DOTA_tooltip_econ_item_modifier_ability_name"	"Förmågenamn"
"DOTA_tooltip_econ_item_modifier_loading_screen"	"Laddningsskärm"
"DOTA_tooltip_econ_item_modifier_cursor_pack"	"Muspekarpaket"
"DOTA_tooltip_econ_item_modifier_portrait"	"Porträtt"
"DOTA_tooltip_econ_item_modifier_ambient_effects"	"Omgivningseffekter"
"DOTA_tooltip_econ_item_modifier_kill_effects"	"Dödseffekter"
"DOTA_tooltip_econ_item_modifier_spell_effects"	"Förmågeeffekter"
"DOTA_tooltip_econ_item_modifier_model"	"Modell"
"DOTA_tooltip_econ_item_modifier_scale"	"Skala"
"DOTA_tooltip_econ_item_modifier_wearable"	"Utrustning"
"DOTA_tooltip_econ_item_modifier_courier"	"Kurir"
"DOTA_tooltip_econ_item_modifier_flying_courier"	"Flygande kurir"
"DOTA_tooltip_econ_item_modifier_pet"	"Husdjur"
"DOTA_tooltip_econ_item_modifier_weather"	"Väder"
"DOTA_tooltip_econ_item_modifier_sound"	"Ljud"
"DOTA_tooltip_econ_item_modifier_soundscape"	"Ljudbild"
"DOTA_tooltip_econ_item_modifier_voice"	"Röst"
"DOTA_tooltip_econ_item_modifier_icon"	"Ikon"
"DOTA_econ_item_details_style_label"	"Stil:"
"DOTA_econ_item_details_gift_label"	"Gåva från:"
"Compendium_Downloading"	"Laddar ned kompendium..."
"Compendium_DLFailed"	"Nedladdning misslyckades"
"Compendium_DLFailed_Desc"	"Kunde inte ladda ned kompendiet.\n\nFörsök igen senare."
"Compendium_Error"	"Kompendiumfel"
"Compendium_Error_Desc"	"Något är fel med kompendiet. Vi jobbar på att lösa problemet.\n\nFörsök igen senare."
"Compendium_Retry"	"Försök igen"
"Compendium_preview_mode"	"ENDAST FÖRHANDSGRANSKNING"
"Compendium_preview_click"	"Klicka här för mer information"
"Compendium_level"	"NIVÅ"
"Compendium_to_next_level"	"TILL NÄSTA NIVÅ"
"Compendium_LevelupPts_Singular"	"1 poäng"
"Compendium_LevelupPts_Plural"	"{d:next_comp_level} poäng"
"DOTA_GlobalItems_MegaKill"	"Mega Kill-paket"
"DOTA_Treasure_BonusReward"	"Bonusbelöning"
"DOTA_OpenTreasureTooltip_ExtraItems"	"... och {d:extra_items_count} till!"
"DOTA_AASystem_Green"	"Ackumulerad speltid online: {s:playtime}. Du spelar lagom just nu. Ha så kul!"
"DOTA_AASystem_Yellow"	"Ackumulerad speltid online: {s:playtime}. Du har spelat ohälsosamt länge. Kom ihåg att vila!"
"DOTA_AASystem_Red"	"Ackumulerad speltid online: {s:playtime}. Du har spelat ohälsosamt länge. Vi rekommenderar att du loggar ut och vilar!"
"DOTA_AntiAddiction_Initial_With_ID_18Plus"	"Senast online: %s1\nSenaste IP-adressen: %s2"
"DOTA_AntiAddiction_Initial_With_ID_Under_18"	"Du är under 18 år. Antimissbruk-systemet är aktiverat.\nSenast online: %s1\nSenaste IP-adressen: %s2"
"DOTA_AntiAddiction_Initial_No_ID"	"Ditt konto är inte registrerat.\nSenast online: %s1\nSenaste IP-adressen: %s2"
"DOTA_AntiAddiction_Blocked_Time_Exceeded"	"Antimissbruk-systemets tillåtna speltid har överskridits. Stänger ned."
"DOTA_AntiAddiction_Initial_No_ID_Popup"	"Ditt konto är inte fullständigt registrerat. Vill du ange dina uppgifter nu?"
"DOTA_AntiAddiction_CompleteInfoNow"	"Ange information"
"DOTA_AntiAddiction_CompleteInfoNotNow"	"Inte nu"
"DOTA_AntiAddiction_Initial_DateFormat"	"%s1Y%s2M%s3D %s4:%s5:%s6"
"DOTA_AntiAddiction_Label_Green"	"Speltid: {s:playtime} ( Hälsosam )"
"DOTA_AntiAddiction_Label_Yellow"	"Speltid: {s:playtime} ( Ohälsosamt )"
"DOTA_AntiAddiction_Label_Red"	"Speltid: {s:playtime} ( Överskriden )"
"DOTA_Workshop_Browse"	"Bläddra"
"DOTA_Workshop_TextureName_color"	"Color"
"DOTA_Workshop_MaterialName_MetalnessTexture"	"Metalness"
"DOTA_Workshop_MaterialName_NormalTexture"	"Normal Map"
"DOTA_Workshop_MaterialName_RimMaskTexture"	"Rim Mask"
"DOTA_Workshop_TextureName_selfillummask"	"Self-Illumination Mask"
"DOTA_Workshop_MaterialName_SpecMaskTexture"	"Specular Mask"
"DOTA_Workshop_MaterialDetail_ColorTexture"	"Detta är färgtexturen! Det är färgen det."
"DOTA_Workshop_MaterialDetail_MetalnessTexture"	"Detta är metalltexturen! Så metallig den är."
"DOTA_Workshop_MaterialDetail_NormalTexture"	"Detta är normal-texturen! Normalen."
"DOTA_Workshop_MaterialDetail_RimMaskTexture"	"Detta är rim mask-texturen! Det är rim masken."
"DOTA_Workshop_MaterialDetail_SelfIllumTexture"	"Detta är self illum-texturen! Det är self illumen."
"DOTA_Workshop_MaterialDetail_SpecMaskTexture"	"Detta är spec mask-texturen! Spec mask."
"DOTA_Workshop_Model"	"Modell"
"DOTA_Workshop_Animations"	"Animationer"
"DOTA_Workshop_Misc"	"Övrigt"
"DOTA_Workshop_SubmissionType_Ward"	"Ward"
"DOTA_Workshop_ImportP4"	"Importera (P4)"
"DOTA_Workshop_ImportNoP4"	"Importera (Ingen P4)"
"DOTA_Workshop_SaveSettings"	"Spara inställningar"
"DOTA_Workshop_LoadSettings"	"Ladda inställningar"
"DOTA_Workshop_Ready"	"Redo"
"DOTA_Workshop_Optional"	"Valfri"
"DOTA_Workshop_Required"	"Krävs"
"DOTA_Workshop_Required_Texture"	"Krävs (Texturer kommer att få storleken ändrad till: %s1)"
"DOTA_Workshop_Required_Geometry"	"Krävs (Max. antal trianglar: %s1)"
"DOTA_Workshop_NotRequired_Geometry"	"(Max. antal trianglar: %s1)"
"DOTA_Workshop_NotRequired_Texture"	"(Texturer kommer att få storleken ändrad till: %s1)"
"DOTA_Workshop_ItemName"	"Artikelnamn"
"DOTA_Workshop_ItemName_Desc"	"Detta är utmatningsfilnamnet för din artikel. Det kommer inte att synas för spelare, och måste vara mindre än 50 tecken långt."
"DOTA_Workshop_GenericModelName_Desc"	"Detta är namnet på ditt importerade innehåll, den används internt hos Valve så var god och använd ett unikt eller beskrivande namn. Det kommer inte att synas för spelare, och måste vara mindre än 50 tecken långt."
"DOTA_Workshop_UnknownLOD"	"Okänd geometrifil"
"DOTA_Workshop_LOD0Title"	"Porträttgeometri"
"DOTA_Workshop_LOD0Desc"	"Det här är .DMX-, .SMD- eller .FBX-filen som innehåller den högre upplösta geometrin för din artikel. Den kommer användas i porträtt-, utrustnings- och uppvisningsvyer. Kontrollera meshen efter bakytor som saknas. Om ingen fil anges, kommer spelgeometrin användas istället."
"DOTA_Workshop_LOD1Title"	"Geometri i spelet"
"DOTA_Workshop_LOD1Desc"	"Detta är .DMX-, .SMD-, eller .FBX-filen som innehåller den skinnade geometrin för ditt föremål. Den kommer att användas i spelet."
"DOTA_Workshop_Texture_Title"	"Texturfiler"
"DOTA_Workshop_Texture_Desc"	"Det här är en uppsättning av fyra .TGA-filer som tillsammans texturerar den här geometrifilen. Bläddra och välj någon av .TGA-filerna med ändelserna _color, _normal, _mask1 eller _mask2, så kommer vi leta efter resten i samma mapp."
"DOTA_Workshop_Texturing"	"Textureringshjälp"
"DOTA_Workshop_Modelling"	"Modelleringshjälp"
"DOTA_Workshop_Animation"	"Animationshjälp"
"DOTA_Workshop_AbilityIconsHelp"	"Hjälp med förmågeikoner"
"DOTA_Workshop_DisableNICE"	"Inaktivera texturfiltrering"
"DOTA_Workshop_DisableNICE_Desc"	"På vissa texturer kan NICE-filtret vi använder resultera i \"mipmaps\" som inte bibehåller vissa specifika texturdetaljer. Om du ser detta hända med dina texturer, testa att stänga av och sätta på detta alternativ och se om texturerna blir mer läsliga."
"DOTA_Workshop_Reimport"	"Uppdatera"
"DOTA_Workshop_Models_Title"	"Modeller"
"DOTA_Workshop_Materials_Title"	"Material"
"DOTA_Workshop_Attachments_Title"	"Bilagor"
"DOTA_Workshop_Marketing_Title"	"Marknadsföring"
"DOTA_Workshop_Marketing_Desc"	"En .PSD-fil som innehåller ett urval av marknadsföringsbilder att använda för att marknadsföra ditt bidrag. Klicka på Marknadsföringshjälp-länken för att se kraven och det föreslagna formatet för din .PSD-fil."
"DOTA_Workshop_Marketing_Help"	"Marknadsföringhjälp"
"DOTA_Workshop_Particles_Title"	"Partiklar"
"DOTA_Workshop_Particles_Desc"	"Den här modellen kommer att ha ett partikelsystem fäst vid sig i spelet för speländamål. Det här är .DMX-, .SMD- eller .FBX-filen som innehåller brytpunkterna som anger hur partikelsystemet ska fästas."
"DOTA_Workshop_Particles_Help"	"Partikelhjälp"
"DOTA_Workshop_Images_Title"	"Bilder"
"DOTA_Workshop_AbilityIcons_Title"	"Förmågeikoner"
"DOTA_Workshop_HudSkin_Intro"	"HUD-utseenden är set med bilder som kombineras för att ersätta HUD:en i spelet."
"DOTA_Workshop_HudSkin_Desc"	"Ett set med .PNG-filer som skapades genom exportverktyget för HUD-utseenden i Photoshop. Bläddra och välj någon av .PNG-filerna, så kommer vi att hitta resten. De måste finnas i den mappstruktur som skapats av exportverktyget."
"DOTA_Workshop_HudSkin_Help"	"Hjälp för HUD-utseenden"
"DOTA_Workshop_CursorPack_Intro"	"Muspekarpaket är en uppsättning bilder som kombineras för att ersätta spelets muspekare."
"DOTA_Workshop_CursorPack_Desc"	"En uppsättning .BMP- och .ANI-filer som representerar de olika muspekarna för UI:t. Källan för muspekarna krävs även i rått .PNG-format. Bläddra efter icon.png som kommer vara ditt pakets ikon så hittar vi de andra filerna."
"DOTA_Workshop_CursorPack_Help"	"Hjälp för muspekarpaket"
"DOTA_Workshop_ImportLoadingScreen"	"IMPORTERA LADDNINGSSKÄRM"
"DOTA_Workshop_LoadingScreen_Intro"	"En bild som ersätter den vanliga laddningsskärmen i Dota 2"
"DOTA_Workshop_LoadingScreen_Desc"	"Bläddra efter loadingscreen.png."
"DOTA_Workshop_LoadScreen_Preview_Title"	"Förhandsvisa bildförhållande-beskärning"
"DOTA_UI_LoadScreen_16_9"	"16:9 Bildförhållande"
"DOTA_UI_LoadScreen_16_10"	"16:10 Bildförhållande"
"DOTA_UI_LoadScreen_4_3"	"4:3 Bildförhållande"
"DOTA_Workshop_ImportChatEmoticon"	"IMPORTERA UTTRYCKSSYMBOL"
"DOTA_Workshop_ChatEmoticon_Intro"	"En animerad uttryckssymbol för chatten"
"DOTA_Workshop_ChatEmoticon_Help"	"Hjälp för uttryckssymboler"
"DOTA_Workshop_ChatEmoticon_Title"	"Bildfil"
"DOTA_Workshop_ChatEmoticon_ItemName"	"Nyckelord för uttryckssymbol"
"DOTA_Workshop_ChatEmoticon_ItemName_Desc"	"Föreslaget nyckelord för uttryckssymbol"
"DOTA_Workshop_ChatEmoticon_AnimationSpeed"	"Tid/Bildruta"
"DOTA_Workshop_ZipError"	"Filfel!"
"DOTA_Armory_Tags_Popup_Title"	"Ange taggar"
"DOTA_Profile_SaveChanges"	"Spara ändringar"
"DOTA_Workshop_SubmissionType_Courier"	"Kurir"
"DOTA_GameMode_2"	"Kaptensläge"
"DOTA_GameMode_3"	"Slumpat Val"
"DOTA_GameMode_4"	"Enkelt Val"
"DOTA_GameMode_12"	"Minst spelade"
"DOTA_GameMode_18"	"Förmågeval"
"DOTA_ChatCommand_FlipCoin_Description"	"Singla slant för att få krona eller klave."
"DOTA_Chat_UnableToShareProfile"	"Kunde inte dela din profil med denna chattkanal."
"DOTA_CoinFlip_Heads"	"singlade slant: <span class=\"CoinFlipResult\">KRONA</span>"
"DOTA_CoinFlip_Tails"	"singlade slant: <span class=\"CoinFlipResult\">KLAVE</span>"
"DOTA_CoinFlip_UnableToFlip"	"Kunde inte singla slant i denna chattkanal."
"DOTA_Chat_ShareProfileMessage"	"Min profil är: <span class=\"ShareChatPersona\">[{s:share_persona}]</span>"
"DOTA_PlayerContextMenu_Ignore"	"Ignorera användare"
"DOTA_Frontpage_LastMatch_Title"	"Din senaste match"
"DOTA_Frontpage_LastMatch_Mode"	"Läge"
"DOTA_Frontpage_LastMatch_KDA"	"K / D / A"
"DOTA_Frontpage_LastMatch_Duration"	"Varaktighet"
"DOTA_Frontpage_LastMatch_Result"	"Resultat"
"DOTA_Frontpage_LastMatch_Items"	"Föremål"
"DOTA_Frontpage_WatchLive_Title"	"Mest sedda match nu"
"DOTA_Frontpage_FriendCustom_Title"	"Anpassat spel"
"DOTA_Frontpage_FriendCustom_IsPlaying"	"spelar"
"dota_settings_chat_join_regional"	"Gå med i regional chattkanal vid start"
"DOTA_Teams_NoInfo"	"Ingen information angiven"
"DOTA_Armory_Category_ScratchPad"	"Kollektion"
"dota_profile_oi_cancel"	"Avbryt"
"DOTA_tooltip_econ_item_tournament_drop"	"Turneringsfynd"
"DOTA_tooltip_econ_item_leaguename"	"{s:league_name}"
"DOTA_tooltip_econ_item_matchevent"	"{s:tournament_event}"
"DOTA_tooltip_econ_item_matchid"	"MATCH-ID: {s:tournament_matchID}"
"DOTA_tooltip_econ_item_matchdate"	"ERHÅLLEN: {t:l:tournament_date}"
"DOTA_tooltip_econ_item_team1_name"	"{s:team1_name}"
"DOTA_tooltip_econ_item_unknown_team"	"Okänt lag"
"DOTA_tooltip_econ_item_team2_name"	"{s:team2_name}"
"DOTA_tooltip_econ_item_VS"	"VS"
"DOTA_tooltip_econ_item_event_description"	"{s:event_description}"
"DOTA_Compendium_Coins_Increased"	"Du har fått fler kompendiummynt"
"DOTA_Compendium_Coin_Bank"	"{d:coin_bank}"
"DOTA_Compendium_Coin_Plus"	"+"
"DOTA_Compendium_Coins_Gained"	"{d:coins_gained}"
"DOTA_Workshop_ImportS1Normal"	"Importera Normal i Source1-stil"
"DOTA_Workshop_Items_Err_UpdateNeedsSelection"	"Måste välja ett föremål att uppdatera"
"DOTA_ItemPicker_Title"	"Välj ett föremål"
"DOTA_StyleUnlock_Title"	"{g:dota_item_name:header_item_def} Stilupplåsning"
"DOTA_StyleUnlock_ConfirmTitle"	"Stilupplåsning"
"DOTA_StyleUnlock_Text"	"Välj ett föremål att applicera denna stilupplåsning på"
