"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"
		"DOTA_Bingo_StatName_TeamIcyAtLeast2"										"冷たい関係"
		"DOTA_Bingo_StatDescription_TeamIcyAtLeast2"								"チームに氷のヒーローが2体以上いる。"
		
		"DOTA_Bingo_StatName_TeamNicePecsAtLeast2"									"ジムの常連"
		"DOTA_Bingo_StatDescription_TeamNicePecsAtLeast2"							"チームに胸筋の立派なヒーローが2体以上いる。"
		
		"DOTA_Bingo_StatName_TeamParentAtLeast2"									"保護者会"
		"DOTA_Bingo_StatDescription_TeamParentAtLeast2"								"チームに子を持つヒーローが2体以上いる。"
		
		"DOTA_Bingo_StatName_TeamPotbellyAtLeast2"									"大柄パーティ"
		"DOTA_Bingo_StatDescription_TeamPotbellyAtLeast2"							"チームに太鼓腹のヒーローが2体以上いる。"
		
		"DOTA_Bingo_StatName_TeamSpiritAtLeast2"									"精霊仲間"
		"DOTA_Bingo_StatDescription_TeamSpiritAtLeast2"								"チームにスピリットのヒーローが2体以上いる。"
		
		"DOTA_Bingo_StatName_TeamSteedsAtLeast2"									"お馬さんと一緒"
		"DOTA_Bingo_StatDescription_TeamSteedsAtLeast2"								"チームに馬を連れたヒーローが2体以上いる。"
		
		"DOTA_Bingo_StatName_TeamUndeadAtLeast2"									"アンデッド・デュオ"
		"DOTA_Bingo_StatDescription_TeamUndeadAtLeast2"								"チームにアンデッドのヒーローが2体以上いる。"
		
		"DOTA_Bingo_StatName_TeamWingsAtLeast2"										"鳥の群れ"
		"DOTA_Bingo_StatDescription_TeamWingsAtLeast2"								"チームに翼を持つヒーローが2体以上いる。"
		
		"DOTA_Bingo_StatName_TeamBeardedAtLeast3"									"三ひげパーティ"
		"DOTA_Bingo_StatDescription_TeamBeardedAtLeast3"							"チームにあごひげを持つヒーローが3体以上いる。"
		
		"DOTA_Bingo_StatName_TeamFemaleAtLeast3"									"ガールパワー"
		"DOTA_Bingo_StatDescription_TeamFemaleAtLeast3"								"チームに女性のヒーローが3体以上いる。"
		
		"DOTA_Bingo_StatName_TeamCapesAtLeast3"										"マントひらめく"
		"DOTA_Bingo_StatDescription_TeamCapesAtLeast3"								"チームにマントを着けたヒーローが3体以上いる。"
		
		"DOTA_Bingo_StatName_TreesCutAtLeast400"									"ジュテーム樹木"
		"DOTA_Bingo_StatDescription_TreesCutAtLeast400"								"1マッチ中に木が400以上伐採される。"
		
		"DOTA_Bingo_StatName_AtLeast10KillsAfterSmoke"								"煙るキル"
		"DOTA_Bingo_StatDescription_AtLeast10KillsAfterSmoke"						"煙玉の使用後、10キル以上が達成される。"
		
		"DOTA_Bingo_StatName_UltimatesReflectedByLotusOrbAtLeast1"					"弾性の法則"
		"DOTA_Bingo_StatDescription_UltimatesReflectedByLotusOrbAtLeast1"			"マッチ中に誰かがロータスオーブでアルティメットを跳ね返す。"
		
		"DOTA_Bingo_StatName_AtLeast1UltraKill"										"ウルトラクール"
		"DOTA_Bingo_StatDescription_AtLeast1UltraKill"								"1マッチ中にウルトラキルが1回以上達成される。"
		
		"DOTA_Bingo_StatName_AtLeast1Rampage"										"大暴れ"
		"DOTA_Bingo_StatDescription_AtLeast1Rampage"								"1マッチ中にプレイヤーがランペイジを1回達成する。"
		
		"DOTA_Bingo_StatName_AtLeast1RapierPurchase"								"鋭い剣"
		"DOTA_Bingo_StatDescription_AtLeast1RapierPurchase"							"1マッチ中にレイピアが1つ以上購入される。"
		
		"DOTA_Bingo_StatName_AtLeast1KillInEnemyFountain"							"泉ダイバー"
		"DOTA_Bingo_StatDescription_AtLeast1KillInEnemyFountain"					"1人以上のプレイヤーが、自陣の泉でキルされる。"
		
		"DOTA_Bingo_StatName_AtLeast2CheesesEaten"									"ダブル乳製品"
		"DOTA_Bingo_StatDescription_AtLeast2CheesesEaten"							"1マッチ中にチーズが2つ以上食べられる。"
		
		"DOTA_Bingo_StatName_AtLeast1HeroDenied"									"味方に手を下す"
		"DOTA_Bingo_StatDescription_AtLeast1HeroDenied"								"1マッチ中にヒーローが1体以上ディナイされる。"
		
		"DOTA_Bingo_StatName_MidasPurchasedAtLeast3"								"固いゴールド"
		"DOTA_Bingo_StatDescription_MidasPurchasedAtLeast3"							"1マッチ中にミダスの手が3つ以上購入される。"
		
		"DOTA_Bingo_StatName_WinAfterNetWorthDeficitAtLeast10k"						"最終結果"
		"DOTA_Bingo_StatDescription_WinAfterNetWorthDeficitAtLeast10k"				"純資産10,000ゴールド以上の差をつけられたチームが勝利する。"
		
		"DOTA_Bingo_StatName_Undefined" 											"未定義の名前"
		"DOTA_Bingo_StatDescription_Undefined"										"未定義の説明文。"
		
		// Bingo 2024

		// End Bingo
		
		// Begin Oracle's Challenge
		"DOTA_OraclesChallenge_ViewPredictions"			"予想を表示"
		"DOTA_OraclesChallenge_AvailableCountdown"		"開始まで：{t:d:t:T:countdown_time}"
		"DOTA_OraclesChallenge_LockCountdown"			"ロックまで：{t:d:t:T:countdown_time}"
		"DOTA_OraclesChallenge_Predicted_GroupStage"	"{d:group_stage_correct}/{d:group_stage_total} の予想"
		"DOTA_OraclesChallenge_PointsValue_GroupStage"	"{d:group_stage_points}"
		"DOTA_OraclesChallenge_Predicted_Playoffs"		"{d:playoffs_correct}/{d:playoffs_total} の予想"
		"DOTA_OraclesChallenge_PointsValue_Playoffs"	"{d:playoffs_points}"
		"DOTA_OraclesChallenge_Predicted_RoadToTI"		"{d:road_to_ti_correct}/{d:road_to_ti_total} の予想"
		"DOTA_OraclesChallenge_PointsValue_RoadToTI"	"{d:road_to_ti_points}"
		"DOTA_OraclesChallenge_Predicted_MainEvent"		"{d:main_event_correct}/{d:main_event_total} の予想"
		"DOTA_OraclesChallenge_PointsValue_MainEvent"	"{d:main_event_points}"
		"DOTA_OraclesChallenge_UnlocksIn"				"アンロックまで：{i:unlock_days}日{s:unlock_hours}時間{s:unlock_seconds}秒"
		"DOTA_OraclesChallenge_RewardInfo_GroupStage"	"グループの順位を埋め、シード戦でグループの勝者に挑まれるチームはどれか、シード戦に勝つのはどのチームかを予想しよう。<br><br>グループの発表後かつグループマッチの開始前に、各グループの最終順位を決めよう。最下位（5位）のチームは敗退する。<br><br>グループA、B、C、Dの上位チームがグループステージでシード戦の相手に選ぶチームを予想しよう。<br><br>最後に、シード戦で勝利するチームを予想しよう。<br><br>グループステージ後、予想の正確さに応じてコンペンディアムポイントを獲得できる。"
		"DOTA_OraclesChallenge_RewardInfo_Playoffs"		"トーナメントブラケットを埋め、予想を的中させてより多くのコンペンディアムポイントを獲得しよう。<br><br>グループステージからプレイオフ開始までの間に、マッチアップを確認して、各シリーズで勝利してThe Internationalに進出できそうなチームを予想しよう。<br><br>プレイオフ後、予想の正確さに応じてコンペンディアムポイントを獲得できる。"
		"DOTA_OraclesChallenge_RewardInfo_MainEvent"	"トーナメントブラケットを埋め、予想を的中させてより多くのコンペンディアムポイントを獲得しよう。<br><br>プレイオフからThe International開始までの間に、マッチアップを確認して、各シリーズで勝利してThe Internationalで優勝しそうなチームを予想しよう。<br><br>The International後、予想の正確さに応じてコンペンディアムポイントを獲得できる。"
		"DOTA_OraclesChallenge_RewardInfo_GroupStageAndPlayoffs"	"グループの発表後かつグループマッチの開始前に、各グループの最終順位を決めよう。<br><br>グループA、B、C、Dの上位チームがグループステージでシード戦の相手に選ぶチームを予想しよう。<br><br>最後に、シード戦で勝利するチーム、アッパーブラケットの最初のラウンドマッチ、その後のロワーブラケットマッチを予想しよう。<br><br>「The Internationalへの道」後、予想の正確さに応じてコンペンディアムポイントを獲得できる。"
		"DOTA_OraclesChallenge_FriendsLeaderboard"		"フレンドランキング"
		"DOTA_OraclesChallenge_GlobalLeaderboard"		"グローバルランキング"
		"DOTA_OraclesChallenge_ABRoundRobin"			"ABラウンドロビン"
		"DOTA_OraclesChallenge_Oct12"					"10月12日"
		"DOTA_OraclesChallenge_ABSeeding"				"ABシード"
		"DOTA_OraclesChallenge_Oct14"					"10月14日"
		"DOTA_OraclesChallenge_CDRoundRobin"			"CDラウンドロビン"
		"DOTA_OraclesChallenge_Oct13"					"10月13日"
		"DOTA_OraclesChallenge_CDSeeding"				"CDシード"
		"DOTA_OraclesChallenge_Oct15"					"10月15日"
		"DOTA_OraclesChallenge_WinnersRound"			"勝者ラウンド"
		"DOTA_OraclesChallenge_Oct20"					"10月20日"
		"DOTA_OraclesChallenge_EliminationDay1"			"エリミネーション Day 1"
		"DOTA_OraclesChallenge_Oct21"					"10月21日"
		"DOTA_OraclesChallenge_EliminationDay2"			"エリミネーション Day 2"
		"DOTA_OraclesChallenge_Oct22"					"10月22日"
		"DOTA_OraclesChallenge_MakePredictions"			"予想する"
		"DOTA_OraclesChallenge_PredictedHeader"			"予想済"
		"DOTA_OraclesChallenge_SelectWinner"			"勝者を予想"
		"DOTA_OraclesChallenge_InitialTeam_Series0"					"A - 1位"
		"DOTA_OraclesChallenge_InitialTeam_Series1"					"A - 2位"
		"DOTA_OraclesChallenge_InitialTeam_Series2"					"B - 1位"
		"DOTA_OraclesChallenge_InitialTeam_Series3"					"B - 2位"
		"DOTA_OraclesChallenge_InitialTeam_Series4"					"C - 1位"
		"DOTA_OraclesChallenge_InitialTeam_Series5"					"C - 2位"
		"DOTA_OraclesChallenge_InitialTeam_Series6"					"D - 1位"
		"DOTA_OraclesChallenge_InitialTeam_Series7"					"D - 2位"
		"DOTA_OraclesChallenge_PickTeam0"							"ピックB - 3位/4位"
		"DOTA_OraclesChallenge_PickTeam1"							"ピックA - 3位/4位"
		"DOTA_OraclesChallenge_PickTeam2"							"ピックD - 3位/4位"
		"DOTA_OraclesChallenge_PickTeam3"							"ピックC - 3位/4位"
		"DOTA_OraclesChallenge_AdvancingToMainEvent"				"The International進出"
		"DOTA_OraclesChallenge_3rd"									"3位"
		"DOTA_OraclesChallenge_4th"									"4位"
		"DOTA_OraclesChallenge_5th"									"5位"
		"DOTA_OraclesChallenge_TeamName"							"g:dota_team_name:t:team_name"
		"DOTA_OraclesChallenge_PredictionsUnavailable"				"現在予想不可"
		"DOTA_OraclesChallenge_PredictionsUnavailableBody"			"チームがグループに割り当てられると、予想の受付が開始されます。"
		"DOTA_OraclesChallenge_PredictionsUnavailableBody_NotPurchased"			"オラクルのチャレンジで予想を行うには、The Internationalコンペンディアムを購入する必要があります"

		"DOTA_OraclesChallenge_IncorrectPredictions"				"外れた予想"
		"DOTA_OraclesChallenge_YourPredictionsLabel"				"あなたの予想"
					
		"DOTA_OraclesChallenge_CorrectPredictions"					"的中した予想"

		"DOTA_OraclesChallenge_LBR2ErrorTitle"						"オラクルの介入"
		"DOTA_OraclesChallenge_LBR2ErrorDescription"				"あなたの予想は<br>\"きっと\" 的中する…"
		"DOTA_OraclesChallenge_LBR2ErrorTooltip"					"バグにより、このラウンドでは不可能だった予想ができるようになりました。<br><br>これらのマッチでは、試合終了後に予想が自動的に正しいものに更新されます。<br><br>ここでの予想で、満量のポイントを獲得します。"
		"DOTA_OraclesChallenge_RewardInfoGroup_1_4"					"1 - 4"
		"DOTA_OraclesChallenge_RewardInfoGroup_1_4_Reward"			"100"
		"DOTA_OraclesChallenge_RewardInfoGroup_5_8"					"5 - 8"
		"DOTA_OraclesChallenge_RewardInfoGroup_5_8_Reward"			"250"		
		"DOTA_OraclesChallenge_RewardInfoGroup_9_12"				"9 - 12"
		"DOTA_OraclesChallenge_RewardInfoGroup_13_16"				"13 - 16"
		"DOTA_OraclesChallenge_RewardInfoGroup_13_16_Reward"		"2500"	
		"DOTA_OraclesChallenge_RewardInfoGroup_17_20"				"17 - 20"	
		"DOTA_OraclesChallenge_RewardInfoGroup_17_20_Reward"		"5000"			
		"DOTA_OraclesChallenge_RewardInfoGroup_21_Reward"			"10000"	

		"DOTA_OraclesChallenge_RewardInfoPlayoff_1_2"				"1 - 2"
		"DOTA_OraclesChallenge_RewardInfoPlayoff_1_2_Reward"		"750"
		"DOTA_OraclesChallenge_RewardInfoPlayoff_3_4"				"3 - 4"
		"DOTA_OraclesChallenge_RewardInfoPlayoff_3_4_Reward"		"1500"		
		"DOTA_OraclesChallenge_RewardInfoPlayoff_5_6"				"5 - 6"
		"DOTA_OraclesChallenge_RewardInfoPlayoff_5_6_Reward"		"3000"
		"DOTA_OraclesChallenge_RewardInfoPlayoff_7_9"				"7 - 9"
		"DOTA_OraclesChallenge_RewardInfoPlayoff_7_9_Reward"		"7500"	
		"DOTA_OraclesChallenge_RewardInfoPlayoff_10"				"10+"	
		"DOTA_OraclesChallenge_RewardInfoPlayoff_10_Reward"			"15000"			

		"DOTA_OraclesChallenge_RewardInfoMainEvent_1_2"				"1 - 2"
		"DOTA_OraclesChallenge_RewardInfoMainEvent_1_2_Reward"		"1250"
