"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"キャスト範囲"				// $cast_range
		"dota_ability_variable_status_resist"		"ステータス耐性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"発射体速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"消費マナ削減"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"クールダウン短縮"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大マナボーナス"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"減速耐性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoEボーナス"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"ダメージ（インテリジェンスヒーロー）"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_3"	"ロケットバラージのダメージ +{s:bonus_rocket_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_4"	"ロケットバラージ中の移動速度 +{s:bonus_bonus_movement_speed}"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_5"	"コールダウンのクールダウン -{s:bonus_AbilityCooldown}秒"		
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_6"	"ホーミングミサイルのスタン持続時間 +{s:bonus_stun_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_flak_cannon_bonus_damage"			"フラックキャノンのダメージ +{s:bonus_bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_gyrocopter_homing_missile_damage"			"ホーミングミサイルのダメージ +{s:bonus_hit_damage}%"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light"	"イルミネイトのダメージ +{s:bonus_total_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"チャクラマジックのマナ +{s:bonus_mana_restore}"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_3"	"ウィルオウィスプの明滅 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_4"	"ウィルオウィスプのHPカウント +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_6"	"ウィルオウィスプのAoE +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_7"	"チャクラマジックのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_8"	"ブラインディングライトのミス確率 +{s:bonus_miss_rate}%"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_9"	"イルミネイトの昼間の回復 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_10"	"対象が最大限の減速を受けている場合のソーラーバインドのスタン +{s:bonus_stun_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_10_facet_keeper_of_the_light_facet_recall"	"リコールのテレポート遅延 -{s:bonus_teleport_delay}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_11"	"スピリットフォームの持続時間 +{s:bonus_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_12"	"ブラインディングライトのチャージ数 {s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_13"	"ソーラーバインドのチャージ数 {s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_13_facet_keeper_of_the_light_facet_recall"	"リコールのチャージ数 {s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_14"	"マナの強ディスペル"
		"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_illuminate_cooldown"			"イルミネイトのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander"	"デュエルのボーナスダメージ +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_2"	"圧倒的勝算の範囲 +{s:bonus_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_3"	"刹那の剛勇のPROC確率 +{s:bonus_trigger_chance}%"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_4"	"圧倒的勝算のヒーロー1体あたりのダメージ +{s:bonus_damage_per_hero}"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_5"	"AoE強襲 {s:bonus_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_6"	"強襲のHP自然回復 +{s:bonus_hp_regen}"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_7"	"刹那の剛勇のライフ吸収 +{s:bonus_hp_leech_percent}%"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_8"	"強襲が{s:value}秒のデバフ無効を付与する"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_8_Description" "さらに魔法耐性が50%%上昇する"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_9"	"圧倒的勝算のクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_legion_commander_pta_movespeed"		"強襲の移動減速 +{s:bonus_move_speed}%"
		"DOTA_Tooltip_ability_special_bonus_unique_puck"	"ドリームコイルのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_2"	"ウェイニングリフトのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_3"	"ドリームコイルが速射化"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_3_Description"	"ドリームコイルの効果を受けている間、パックは{s:value}秒ごとにすべての敵を攻撃する。"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_4"	"ドリームコイルのスタン持続時間 +{s:bonus_coil_stun_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_5"	"ドリームコイルがデバフ無効を貫通"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_6"	"ウェイニングリフトのダメージ +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_7"	"ウェイニングリフトのサイレンス持続時間 +{s:bonus_silence_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_8"	"イリューザリーオーブのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_orb_damage"				"イリューザリーオーブのダメージ +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_coil_damage"				"ドリームコイルの初期/ブレイクダメージ +{s:bonus_coil_break_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_puck_rift_radius"				"ウェイニングリフトの範囲/最長距離 +{s:bonus_radius}"
		
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_1"	"ライフドレインの回復 +{s:bonus_bonus_heal_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_2"	"ネザーブラストのダメージ +{s:bonus_blast_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_3"	"ネザーワードのマナ1あたりのダメージ +{s:bonus_mana_multiplier}"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_4"	"ネザーブラストのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_5"	"ディクレピファイの持続時間 +{s:bonus_AbilityDuration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_6"	"ネザーワードのHP +{s:bonus_attacks_to_destroy}"
		"DOTA_Tooltip_ability_special_bonus_unique_pugna_decrepify_ally_movespeed"		"ディクレピファイの対味方の移動速度 +{s:bonus_bonus_movement_speed_allies}%"

		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw"	"ワーリングデスの木破壊ボーナスダメージ +{s:bonus_tree_damage_scale}"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_2"	"リアクティブアーマーのスタック数 最大+{s:bonus_stack_limit} / ヒーローへの攻撃+{s:bonus_stacks_per_hero_attack}"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_3"	"ティンバーチェインの射程/発射体速度 +{s:bonus_AbilityCastRange}%"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_4"	"チャクラムの減速 +{s:bonus_slow}%"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_5"	"ワーリングデスのステータス喪失 +{s:bonus_stat_loss_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_timbersaw_reactive_armor_regen_per_stack"		"リアクティブアーマーの1スタックあたりの自然回復 +{s:bonus_bonus_hp_regen}"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_2"	"ブラッドライトのダメージ +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_3"	"ラプチャーのキャスト範囲 +{s:bonus_AbilityCastRange}"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_4"	"サーストの最大移動速度 +{s:bonus_bonus_movement_speed}%"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_5"	"ブラッドレイジの攻撃速度 +{s:bonus_attack_speed}"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_6"	"ブラッドレイジのスペル増幅 +{s:bonus_spell_amp}%"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_7"	"ラプチャーの初期ダメージ +{s:bonus_hp_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_bloodseeker_rupture_charges"	"ラプチャーのチャージ数 {s:bonus_AbilityCharges}"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer"	"アーケインオーブのダメージ +{s:bonus_mana_pool_damage_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_3"	"移動速度になる現在のマナの割合 +{s:bonus_mana_as_ms}%"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_4"	"正気のエクリプスのマナ差分倍率 +{s:bonus_damage_multiplier}"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_5"	"正気のエクリプスのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_outworld_devourer_astral_castrange"	"アストラルインプリズンメントのキャスト範囲 +{s:bonus_AbilityCastRange}"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_1"	"果てなき餓えの基本攻撃時間 -{s:bonus_bat_bonus}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_2"	"毒の嚙みつきの攻撃ボーナス +{s:bonus_attack_damage}"		
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_3"	"スポーンスパイダリングのダメージ +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_4"	"毒の噛みつきの減速/ミス確率 +{s:bonus_miss_chance}%"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_5"	"スピンウェブのチャージ回復時間 -{s:bonus_AbilityChargeRestoreTime}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_7"	"スパイダリングのHP +{s:bonus_hp_bonus}"
		"DOTA_Tooltip_ability_special_bonus_unique_broodmother_web_hpregen"		"スピンウェブのHP自然回復 +{s:bonus_health_regen}"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_1"	"聖なる信条の最大ユニット数とチャージ数 +{s:bonus_AbilityCharges}"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_4"	"聖なる信条の最小HP +{s:bonus_health_min}"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_5"	"聖なる信条のダメージ +{s:bonus_damage_bonus}"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_6"	"天の恩寵のクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_7"	"神の手のクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_8"	"ペナテンスの減速 -{s:bonus_bonus_movement_speed}%"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_9"	"聖なる信条がエンシェントを対象にする"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_10"	"フィールド全体が対象の天の恩寵オーラ"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_11"	"ペナテンスが{s:bonus_damage}のダメージを与える"
		"DOTA_Tooltip_ability_special_bonus_unique_chen_12"	"神の手が強ディスペルを付与"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_1"	"スピリットベアのダメージ +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_2"	"スピリットベアのアーマー +{s:bonus_bonus_bear_armor}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_3"	"デモリッシュの建造物アーマー減少 +{s:bonus_bonus_building_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_4"	"サベージロアのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_5"	"スピリットベアの魔法耐性 +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_6"	"スピリットリンクの攻撃速度 +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_7"	"トゥルーフォームとスピリットベアのHP +{s:bonus_bonus_bear_hp}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_8"	"トゥルーフォームのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_9"	"エンタングルクローのクールダウンなし"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_10"	"スピリットベアの基本攻撃時間 -{s:bonus_bear_bat}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_11"	"スピリットベアの移動速度 +{s:bonus_bear_movespeed}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_12"	"エンタングルクローが武装解除"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_entangle_dps"		"エンタングルクローのDPS +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_spirit_link_attack_speed"		"スピリットリンクの攻撃速度 +{s:bonus_bonus_attack_speed}"
		"DOTA_Tooltip_ability_special_bonus_unique_lone_druid_savage_roar_aoe"		"サベージロアの範囲 +{s:bonus_radius}"

		"DOTA_Tooltip_ability_special_bonus_unique_wisp"	"スピリットのヒーローへのダメージ +{s:bonus_hero_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_2"	"テザーがスタンを与える"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_3"	"テザーの移動速度 +{s:bonus_movespeed}%"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4"	"テザーを受けた味方の対象を攻撃（{s:bonus_tether_attack_damage_pct}%のダメージ）"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_4_Description"	"味方ヒーローのテザー中、ヒーローが攻撃するたびにイオが同じ対象を自動で攻撃する。"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_5"	"テザーがセプターボーナスを付与"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_5_Description"	"味方ヒーローをテザーすると、持続時間中、ヒーローはアグニムのセプターのアビリティアップグレードを得る。"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_6"	"リロケートのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_7"	"スピリットが減速を付与"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_8"	"テザーを受けたユニットへの攻撃ダメージ +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_10"	"オーバーチャージの最大HP自然回復ボーナス +{s:bonus_hp_regen}%"
		"DOTA_Tooltip_ability_special_bonus_unique_wisp_11"	"テザーによる敵への移動/攻撃減速 +{s:bonus_slow}%"
		"DOTA_Tooltip_ability_special_bonus_unique_techies"	"ブラストオフ！のダメージ +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_2"	"スティッキーボムのくっつき/爆発範囲 +{s:bonus_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_3"	"プロキシミティマインのクールダウン -{s:bonus_AbilityChargeRestoreTime}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_techies_4"	"プロキシミティマインの発動遅延 -{s:bonus_activation_delay}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden"	"スパークレイスのダメージ +{s:bonus_spark_damage_base}%"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_2"	"フラックスのダメージ +{s:bonus_damage_per_second}"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_5"	"フラックスのキャスト範囲 +{s:bonus_AbilityCastRange}"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_6"	"テンペスト・ダブルの持続時間 +{s:bonus_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_9"	"マグネティックフィールドのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_arc_warden_flux_silences"			"対象が1体の場合、フラックスがサイレンスを付与"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo"	"プーフの減速 +{s:bonus_slow}%"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_2"	"プーフのダメージ +{s:bonus_poof_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_3"	"アースバインドのクールダウン -{s:value}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_4"	"アースバインドが対象にトゥルーストライクを付与"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_5"	"ディバイド・ウィー・スタンドのクローン +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_6"	"ランサックのHP吸収 +{s:bonus_health_steal_heroes}"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_7"	"荷物を背負ったネズミの集団"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_7_Description"	"中立アイテムスロットにどのアイテムでも装備可能"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_8"	"プーフの減速持続時間 +{s:bonus_slow_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_meepo_poof_cast_point"			"プーフのキャスト時間 -{s:bonus_cast_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king"	"バウンドレスストライクのクリティカル +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_2"	"ジングマスタリーのダメージ +{s:bonus_bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_3"	"プライマルスプリングの最大ダメージ +{s:bonus_impact_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_4"	"悟空の命令のアーマー +{s:value}"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_5"	"ツリーダンスの視界AoE +{s:value}%"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6"	"悟空の命令の円陣を追加"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_6_Description"	"{s:value2}個の円陣を中心から距離{s:value}の位置に追加で出現させる。"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_7"	"ツリーダンスのキャスト範囲 +{s:bonus_ground_jump_distance}"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_8"	"プライマルスプリングのクールダウンなし"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_9"	"バウンドレスストライクのスタン持続時間 +{s:bonus_stun_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_10"	"バウンドレスストライクのクリティカルダメージ +{s:bonus_strike_crit_mult}%"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_11"	"ジングマスタリーに必要なヒット数 -{s:bonus_required_hits}"
		"DOTA_Tooltip_ability_special_bonus_unique_monkey_king_12"	"ミスチフの無敵持続時間 +{s:bonus_invul_duration}秒"
