"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Kháng làm chậm"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Phạm vi thêm"					// $aoe_bonus

		"DOTA_Tooltip_ability_item_mage_slayer_Description"				"<h1>Nội tại: Trảm pháp</h1>Đặt bùa hại lên kẻ địch với mỗi đòn đánh thường của bạn, gây %dps% sát thương mỗi giây và khiến chúng bị giảm %spell_amp_debuff%%% sát thương kỹ năng trong %duration% giây."
		"DOTA_Tooltip_ability_item_mage_slayer_Lore"			"Rèn bởi hiệp hội mật trong thời Tam Kỷ vùng Praxa'cia để diệt từ hôn quân (False King)."
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_magical_armor"			"%+$spell_resist"
		
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_mana_regen"			"+$mana_regen"
		"DOTA_Tooltip_ability_item_mage_slayer_bonus_intellect"			"+$int"

		"DOTA_Tooltip_modifier_item_mage_slayer_debuff" 				"Mage Slayer"
		"DOTA_Tooltip_modifier_item_mage_slayer_debuff_Description"		"Giảm 40%% gây ra và nhận sát thương theo thời gian."

		"DOTA_Tooltip_ability_item_crown_bonus_all_stats"						"+$all"	
		"DOTA_Tooltip_ability_item_crown_Lore"						"Một vương miện ngoai nghiêm được tạo để đảm bảo đảm người thừa kế dù có lòng tốt nhưng thiếu tài năng, có thể chống lại kẻ tiếm quyền, và cai trị cùng một trợ thủ đắc lực."	

		"DOTA_Tooltip_ability_item_diadem_bonus_all_stats"						"+$all"	

		"DOTA_Tooltip_ability_item_clarity_Lore"								"Nước trong suốt khiến tâm thế vững vàng, giúp cho việc thiền định."
		//"DOTA_Tooltip_ability_item_clarity_total_mana"						"TOTAL MANA RESTORED:"
		//"DOTA_Tooltip_ability_item_clarity_buff_duration"						"DURATION:"

		"DOTA_Tooltip_modifier_clarity_potion"				"Clarity"
		"DOTA_Tooltip_modifier_clarity_potion_Description"		"Đang hồi mana."

		"DOTA_Tooltip_ability_item_faerie_fire_Description"                     "<h1>Sử dụng: Hơi ấm</h1> Lập tức hồi %hp_restore% máu."
		"DOTA_Tooltip_ability_item_faerie_fire_bonus_damage"                    "+$damage"
		//"DOTA_Tooltip_ability_item_faerie_fire_hp_restore"                      "HEALTH RESTORED:"
		"DOTA_Tooltip_ability_item_faerie_fire_Lore"                            "Những ngọn lửa thuần khiết từ tàn tích cháy vĩnh cửu của Kindertree thiêu đốt từ thực tại này sang thực tại khác."

		"DOTA_Tooltip_ability_item_infused_raindrop_Description"                "<h1>Nội tại: Chặn sát thương phép thuật</h1> Dùng một điểm để chặn %magic_damage_block% sát thương phép cho một lần nhận sát thương lớn hơn %min_damage%. <br><br> Có %initial_charges% điểm sử dụng khi mua. Sau khi dùng hết điểm thì Infused Raindrop sẽ tự tiêu hủy."
		"DOTA_Tooltip_ability_item_infused_raindrop_Note0"                      "Dùng tối đa một điểm cho mỗi lần nhận sát thương."
		"DOTA_Tooltip_ability_item_infused_raindrop_mana_regen"                 "+$mana_regen"
		//"DOTA_Tooltip_ability_item_infused_raindrop_magic_damage_block"         "MAGIC DAMAGE BLOCK:"
		//"DOTA_Tooltip_ability_item_infused_raindrop_initial_charges"            "INITIAL CHARGES:"
		"DOTA_Tooltip_ability_item_infused_raindrop_Lore"                       "Bảo vệ khỏi các nguyên tố từ các cuộc tấn công ma thuật."

		"DOTA_Tooltip_ability_item_bloodthorn_Lore"                             "Một lưỡi đao khét tiếng, mỗi nhát chém cắt sâu hơn, đau hơn theo nhịp giẫy giụa của nạn nhân."
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_intellect"                  "+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_attack_speed"               "+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_damage"                     "+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_mana_regen"                 "+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_magic_resist"               "%+$spell_resist"
		"DOTA_Tooltip_ability_item_bloodthorn_spell_amp"						"%+Cường hóa phép"
		"DOTA_Tooltip_ability_item_bloodthorn_mana_regen_multiplier"			"%+Cường hóa mana hồi mỗi giây"
		"DOTA_Tooltip_ability_item_bloodthorn_bonus_health_regen"							"+$hp_regen"

		//"DOTA_Tooltip_ability_item_bloodthorn_silence_damage_percent"           "%SILENCE INCREASED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bloodthorn_silence_duration"                 "SILENCE DURATION:"
		"DOTA_Tooltip_ability_item_bloodthorn_upgrade_bonuses"				"<b><font color='#7d7d7d'>Thưởng</font></b>: Bloodthorn +30% sát thương chí mạng"
		"DOTA_Tooltip_ability_item_bloodthorn_upgrade_description"			"Bào hồn 10 tướng địch."

		"DOTA_Tooltip_modifier_bloodthorn_debuff"                       "Bloodthorn"
		"DOTA_Tooltip_modifier_bloodthorn_debuff_Description"           "Bị khóa phép và nhận thêm 60%% sát thương. Sát thương nhận thêm này được gây ra khi hết khóa phép dưới dạng ma thuật.\nKhiến mọi đòn đánh nhận phải gây thêm sát thương và tất trúng."

		"DOTA_Tooltip_Ability_item_echo_sabre_Description"			        "<h1>Nội tại: Song kích</h1> Đòn đánh cận chiến của bạn sẽ gây thêm một phát đánh nối tiếp nữa với tốc độ cực cao. Đòn đánh đúp làm chậm mục tiêu %movement_slow%%% trong %slow_duration% giây ở đòn đánh đầu tiên."
		"DOTA_Tooltip_Ability_item_echo_sabre_Lore"			                "Một thanh kiếm nhanh khó ngờ được phù phép cộng hưởng."
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_strength"                "+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_intellect"                 "+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_attack_speed"                  "+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_damage"                  "+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_bonus_mana_regen"              "+$mana_regen"
		//"DOTA_Tooltip_Ability_item_echo_sabre_movement_slow"                 "%MOVEMENT SLOW:"
		//"DOTA_Tooltip_Ability_item_echo_sabre_slow_duration"                 "SLOW DURATION:"

		"DOTA_Tooltip_modifier_echo_sabre_debuff"			"Echo Sabre - Làm chậm"
		"DOTA_Tooltip_modifier_echo_sabre_debuff_Description"		"Tốc độ chạy cơ bản giảm 100%%."

		"DOTA_Tooltip_Ability_item_blight_stone_Description"               "<h1>Nội tại: Mẻ giáp</h1> Đòn đánh thường sẽ làm giảm %corruption_armor% giáp của mục tiêu trong %corruption_duration% giây."
		"DOTA_Tooltip_Ability_item_blight_stone_Lore"                      "Một tảng đá đáng kinh ngạc được tìm thấy dưới Fields of Carnage Endless."
		"DOTA_Tooltip_Ability_item_blight_stone_Note0"                      "Không cộng dồn với phiên bản nâng cấp của nó."
		//"DOTA_Tooltip_Ability_item_blight_stone_corruption_armor"           "ARMOR REDUCTION:"
		//"DOTA_Tooltip_Ability_item_blight_stone_corruption_duration"        "DURATION:"

		"DOTA_Tooltip_modifier_blight_stone_buff"			"Blight Stone"
		"DOTA_Tooltip_modifier_blight_stone_buff_Description"		"Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."

		"DOTA_Tooltip_Ability_item_wind_lace_Description"                       "Mua nhiều Wind Lace không làm bạn chạy nhanh hơn."
		"DOTA_Tooltip_Ability_item_wind_lace_Lore"                              "Lướt vào chiến trận trên đôi hài được gió chúc phúc."
		//"DOTA_Tooltip_Ability_item_wind_lace_Note0"                             "Multiple instances do not stack."
		"DOTA_Tooltip_Ability_item_wind_lace_movement_speed"                    "+$move_speed"

		"DOTA_Tooltip_Ability_item_tome_of_knowledge_Description"				"<h1>Sử dụng: Khai sáng</h1> Cho bạn %xp_bonus% kinh nghiệm, cộng thêm %xp_per_use% với mỗi sách kinh nghiệm mà đội bạn đã dùng (Trừ hai quyển đầu tiên).<br><br>Số sách đã dùng: %customval_team_tomes_used%"
		"DOTA_Tooltip_Ability_item_tome_of_knowledge_Lore"						"Kiến thức mở mang linh trí, biến quái thành người, biến người thành tiên."
		//"DOTA_Tooltip_Ability_item_tome_of_knowledge_xp_bonus"					"XP BONUS BASE:"
		//"DOTA_Tooltip_Ability_item_tome_of_knowledge_xp_per_use"				"XP BONUS PER USE:"
		//"DOTA_Tooltip_Ability_item_tome_of_knowledge_customval_team_tomes_used" "Tomes Used by Owner's Team:"

		"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed" "Tome of Knowledge"
		"DOTA_Tooltip_modifier_item_tome_of_knowledge_consumed_Description" "Lập tức tăng cho bạn 700 kinh nghiệm, cộng thêm 135 với mỗi sách kinh nghiệm mà đội đã dùng."

		"DOTA_Tooltip_ability_item_dragon_lance_Description"                    "<h1>Nội tại: Long trảo</h1> Tăng tầm đánh cho tướng đánh xa."
		"DOTA_Tooltip_ability_item_dragon_lance_Note0"                          "Nội tại không cộng dồn."
		"DOTA_Tooltip_ability_item_dragon_lance_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_ability_item_dragon_lance_bonus_strength"                 "+$str"
		"DOTA_Tooltip_ability_item_dragon_lance_base_attack_range"              "+$attack_range"
		"DOTA_Tooltip_ability_item_dragon_lance_Lore"                           "Long thương đã phóng là không thể hồi, đã giết là không bỏ sót."

		"DOTA_Tooltip_Ability_item_hurricane_pike_Description"                    "<h1>Kích hoạt: Đẩy bật</h1> Đẩy bạn và mục tiêu địch cách xa nhau %enemy_length% đơn vị, và trong %range_duration% giây, cho phép bạn tấn công %max_attacks% lần lên đối tượng mà không bị giới hạn bởi khoảng cách và được tăng %bonus_attack_speed% tốc đánh.<br><br>Có thể dùng lên bản thân hay đồng minh để đẩy mục tiêu đi %push_length% đơn vị theo hướng nó đang nhìn.<br>Tầm thi triển lên địch: %cast_range_enemy%\n\n<h1>Nội tại: Long trảo</h1> Tăng tầm đánh cho tướng đánh xa."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Lore"                           "Cây mâu huyền thoại từng được coi là biểu tượng quý tộc của các kỵ sĩ rồng cổ xưa."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note0"                          "Dùng lên bản thân sẽ khiến bạn đẩy chính mình."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note1"                          "Hurricane Pike không gây gián đoạn hành động của mục tiêu."
		"DOTA_Tooltip_Ability_item_hurricane_pike_Note2"                          "Vô tác dụng với đối tượng bên trong Chronosphere, đang Duel, hay bị hút bởi Black Hole."
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_intellect"                "+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_strength"                 "+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_bonus_health"					"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_base_attack_range"              "+$attack_range"
		//"DOTA_Tooltip_Ability_item_hurricane_pike_range_duration"                 "UNLIMITED RANGE DURATION:"
		//"DOTA_Tooltip_Ability_item_hurricane_pike_cast_range_enemy"               "CAST RANGE ON ENEMY:"
		//"DOTA_Tooltip_Ability_item_hurricane_pike_max_attacks"                    "UNLIMITED RANGE ATTACKS:"

		"DOTA_Tooltip_modifier_item_hurricane_pike_active"			"Hurricane Pike - Đẩy"
		"DOTA_Tooltip_modifier_item_hurricane_pike_active_Description"	"Bị đẩy bởi Hurricane Pike."
		"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate"			"Hurricane Pike - Đẩy"
		"DOTA_Tooltip_modifier_item_hurricane_pike_active_alternate_Description"	"Bị đẩy bởi Hurricane Pike."
		"DOTA_Tooltip_modifier_item_hurricane_pike_range"			"Hurricane Pike - Tăng tầm bắn"
		"DOTA_Tooltip_modifier_item_hurricane_pike_range_Description"	"Có thể tấn công mục tiêu ngoài tầm đánh."

		"DOTA_Tooltip_ability_item_aether_lens_Description"                     "<h1>Nội tại: Hồn tụ</h1> Tăng tầm thi triển của phép và vật phẩm."
		"DOTA_Tooltip_ability_item_aether_lens_Note0"                           "Nội tại không cộng dồn."
		"DOTA_Tooltip_ability_item_aether_lens_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_aether_lens_cast_range_bonus"                "+$cast_range"	                     
		"DOTA_Tooltip_ability_item_aether_lens_Lore"                            "Được đánh bóng bằng câu thần chú của hơi thở cuối cùng, món quà của một phù thủy đang hấp hối cho đứa con ốm yếu của mình."

		"DOTA_Tooltip_ability_item_aetherial_halo_Description"                   "<h1>Kích hoạt: Búa thiên không</h1> VẬN PHÁP - Sau khi vận pháp thành công, gọi một thiên thạch với phạm vi tấn công %impact_radius% đơn vị, làm choáng kẻ địch trong %stun_duration% giây. Gây sát thương theo thời gian cho kẻ địch và công trình trong %burn_duration% giây. Các đơn vị không phải công trình cũng sẽ bị làm chậm %burn_slow%%% trong khoảng thời gian bị đốt. <BR><BR>Sát thương khi chạm (công trình): %impact_damage_buildings% <BR>Sát thương mỗi giây (công trình): %burn_dps_buildings% <BR><BR>Sát thương khi chạm (đơn vị): %impact_damage_units% <BR>Sát thương mỗi giây (đơn vị): %burn_dps_units% <BR><BR>Thời gian vận pháp: %max_duration% giây.<BR>Thời gian rơi: %land_time% giây.\n\n<h1>Nội tại: Hồn tụ siêu phàm</h1> Tăng %bonus_aoe% tầm ảnh hưởng cho phép chỉ định và vật phẩm."		
		"DOTA_Tooltip_ability_item_aetherial_halo_lore"                   "Một chiếc búa yểm phép, được rèn từ thứ quặng tìm thấy tại tàn tích của một ngôi làng bị tàn phá bởi một cơn bão sao băng lớn."		
		"DOTA_Tooltip_ability_item_aetherial_halo_bonus_aoe"						"+$aoe_bonus"	
		"DOTA_Tooltip_ability_item_aetherial_halo_bonus_strength"						"+$str"	
		"DOTA_Tooltip_ability_item_aetherial_halo_bonus_agility"						"+$agi"	
		"DOTA_Tooltip_ability_item_aetherial_halo_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_aetherial_halo_spell_amp"						"%+Cường hóa phép"
		"DOTA_Tooltip_ability_item_aetherial_halo_mana_regen_multiplier"				"%+Cường hóa mana hồi mỗi giây"
		"DOTA_Tooltip_ability_item_aetherial_halo_spell_lifesteal_amp"				"%+Cường hóa hút máu phép"

		



		"DOTA_Tooltip_ability_item_serenity_charm_Description"                     "<h1>Nội tại: Hồn tụ</h1> Tăng tầm thi triển của phép và vật phẩm dạng chỉ định thêm %cast_range_bonus% đơn vị.\n<h1>Nội tại: Bùa hộ mệnh</h1> Nếu %cooldown% giây vừa qua chưa nhận sát thương, tạo một khiên bảo vệ bạn và ngăn %damage_block% sát thương tiếp theo và tăng tầm thi triển thêm %cast_range_bonus_extra% đơn vị"
		"DOTA_Tooltip_ability_item_serenity_charm_Note0"                           "Không cộng dồn với các nguồn tăng tầm thi triển khác."
		"DOTA_Tooltip_ability_item_serenity_charm_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_serenity_charm_bonus_mana_regen"                "+$mana_regen"		
		"DOTA_Tooltip_ability_item_serenity_charm_Lore"                            "Lore Lore Loren Ipsum."


		"DOTA_Tooltip_ability_item_orb_of_revelations_Description"                     "<h1>Nội tại: Hồn tụ</h1> Tăng %cast_range_bonus% tầm thi triển cho kỹ năng chỉ định và trang bị. \n\n<h1>Kích hoạt: Tiên đoán</h1> Cho tầm nhìn ở phía trước và lộ diện đơn vị tàng hình."
		"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_health"                      "+$health"
		"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_magical_armor"			"%+$spell_resist"		
		"DOTA_Tooltip_ability_item_orb_of_revelations_bonus_mana_regen"                "+$mana_regen"

		"DOTA_Tooltip_ability_item_claymore_Lore"								"Một thanh kiếm có thể cắt qua giáp sắt, là lựa chọn phổ biến cho món vũ khí đầu tiên của các kiếm sĩ mới vào nghề."
		"DOTA_Tooltip_ability_item_claymore_bonus_damage"						"+$damage"

		
		"DOTA_Tooltip_ability_item_cloak_Lore"									"Một cái áo choàng làm từ loại vải ma thuật, giúp chống lại những phép thuật yểm vào nó."
		"DOTA_Tooltip_ability_item_cloak_Note0"									"Cộng dồn với hiệu quả giảm dần cùng các nguồn kháng phép khác."
		"DOTA_Tooltip_ability_item_cloak_tooltip_resist"					"%+$spell_resist"		
		
		"DOTA_Tooltip_ability_item_courier_Description"							"<h1>Sử dụng: Tạo thú</h1> Tạo ra một con thú dùng để vận chuyển các trang bị đến và đi khỏi căn cứ của bạn."
		"DOTA_Tooltip_ability_item_courier_Lore"								"Để chết thú vận chuyển sẽ bị ăn chửi."
		
		"DOTA_Tooltip_ability_item_flying_courier_Description"					"<h1>Sử dụng: Lắp cánh</h1> Nâng cấp thú vận chuyển của phe bạn thành thú bay, khiến nó nhanh và có thể di chuyển vượt địa hình để mang trang bị đi khắp nơi.<br><br>Phải có thú đi bộ trước để nâng cấp."
		"DOTA_Tooltip_ability_item_flying_courier_Lore"							"Một con thú trung thành bay trên chiến trường khốc liệt."
	
		"DOTA_Tooltip_ability_item_cyclone_Lore"								"Một cây gậy phép lâu đời, có khả năng điều khiển gió để làm những việc tốt cũng như xấu (thổi váy chẳng hạn)."
		"DOTA_Tooltip_ability_item_cyclone_Note0"								"Không thể lốc đồng minh."
		"DOTA_Tooltip_ability_item_cyclone_Note1"								"Có thể lốc bản thân khi đang ở trạng thái miễn nhiễm phép."
		"DOTA_Tooltip_ability_item_cyclone_Note2"								"Lốc có thể hóa giải một số bùa lợi và bùa hại."
		"DOTA_Tooltip_ability_item_cyclone_Note3"								"Thời lượng lốc xoáy không ảnh hưởng bởi kháng hiệu ứng."
		"DOTA_Tooltip_ability_item_cyclone_bonus_intellect"						"+$int"
		"DOTA_Tooltip_ability_item_cyclone_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_cyclone_bonus_movement_speed"				"+$move_speed"	
"DOTA_Tooltip_ability_item_wind_waker_Lore"							"Đối với vài người, nhiêu đây đủ là bằng chứng rằng có thế lực vô hình đang thao túng sự vụ tại cõi giới vật chất."
		"DOTA_Tooltip_ability_item_wind_waker_Note0"						"Lốc có thể hóa giải một số bùa lợi và bùa hại."
		"DOTA_Tooltip_ability_item_wind_waker_Note1"						"Khi dùng lên bản thân, cơn lốc có thể di chuyển tùy ý với tốc độ 360 đơn vị."
		"DOTA_Tooltip_ability_item_wind_waker_Note2"						"Thời lượng lốc xoáy không ảnh hưởng bởi kháng hiệu ứng."
		"DOTA_Tooltip_ability_item_wind_waker_bonus_movement_speed"			"+$move_speed"	
		"DOTA_Tooltip_ability_item_wind_waker_cast_range_bonus"             "+$cast_range"	
		"DOTA_Tooltip_ability_item_wind_waker_bonus_mana_regen"				"+$mana_regen"                     
		"DOTA_Tooltip_ability_item_wind_waker_bonus_intellect"				"+$int"

        "DOTA_Tooltip_modifier_wind_waker"							"Cyclone"
        "DOTA_Tooltip_modifier_wind_waker_Description"				"Bị lốc cuốn lên nên bạn đang bất khả xâm phạm, tuy nhiên không thể làm gì được."
